          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (-1.1444092E-05,-1.1444092E-05) (1.2207031E-04,-3.3569336E-04)
 (-3.0899048E-04,1.7395020E-03) (-4.4631958E-04,3.6315918E-03)
 (2.7923584E-03,8.5601807E-03) (1.1520386E-03,2.8381348E-03)
 (-5.0354004E-04,-6.6680908E-03) (2.2430420E-03,2.2430420E-02)
 (-4.0740967E-03,8.9721680E-03) (-8.8500977E-04,-1.9500732E-02)
 (3.9062500E-03,2.5024414E-03) (7.1105957E-03,-4.8828125E-04)
 (1.0406494E-02,1.1840820E-02) (-1.3305664E-02,-1.6036987E-02)
 (2.1667480E-03,3.0441284E-03) (-1.9531250E-03,-8.6669922E-03)
 (-8.3007812E-03,1.4844894E-02) (6.5307617E-03,-4.0054321E-03)
 (1.2207031E-04,-1.1909485E-02) (-3.0517578E-03,-5.7678223E-03)
 (6.1645508E-03,3.0517578E-04) (4.6081543E-03,8.5144043E-03)
 (1.4648438E-03,1.9653320E-02) (1.7578125E-02,-6.2866211E-03)
 (2.0141602E-03,1.1291504E-03) (7.8735352E-03,6.9580078E-03)
 (2.4414062E-04,1.9226074E-03) (-5.6152344E-03,1.4282227E-02)
 (5.7983398E-04,-6.5307617E-03) (-4.8828125E-04,8.1787109E-03)
 (-4.8980713E-03,1.2817383E-02) (-3.9672852E-04,-1.8737793E-02)
 (1.8310547E-04,2.1545410E-02) (1.3961792E-03,4.8217773E-03)
 (2.1209717E-03,3.0914307E-02) (4.8065186E-04,3.0548096E-02)
 (-2.2392273E-03,-7.0495605E-03) (-3.4294128E-03,1.3153076E-02)
 (-1.2588501E-03,-1.9836426E-03)
          11   14.00000     (1.1368684E-11,1.5258789E-04)
 (-1.2805685E-09,2.7465820E-03) (2.3981556E-08,1.4953613E-03)
 (-1.3783574E-07,-1.7700195E-03) (1.0430813E-06,2.0751953E-03)
 (1.4007092E-06,7.3242188E-04) (-1.0728836E-06,5.6152344E-03)
 (2.6226044E-06,-1.1352539E-02) (2.1457672E-05,-2.0751953E-03)
 (5.1498413E-05,-1.3061523E-02) (7.8201294E-05,-4.8828125E-03)
 (-4.8065186E-04,4.3945312E-03) (2.2888184E-05,1.4648438E-03)
 (-7.6293945E-05,1.0986328E-02) (2.2888184E-04,2.8320312E-02)
 (3.1738281E-03,1.4160156E-02) (6.6223145E-03,1.8798828E-02)
 (-4.5776367E-03,6.8359375E-03) (-1.1596680E-03,3.9062500E-03)
 (7.3242188E-04,-1.5136719E-02) (-3.7841797E-03,2.1972656E-02)
 (4.8828125E-04,-6.3476562E-03) (-2.1972656E-03,-6.8359375E-03)
 (2.4414062E-03,-3.6132812E-02) (1.5136719E-02,-1.0742188E-02)
 (7.3242188E-03,-1.9042969E-02) (-2.0019531E-02,-3.9550781E-02)
 (-3.8085938E-02,1.9042969E-02) (-1.3183594E-02,-7.3242188E-03)
 (-1.3671875E-02,1.6601562E-02) (-3.4179688E-03,7.3242188E-04)
 (2.2460938E-02,1.0498047E-02) (1.4648438E-03,-7.3242188E-03)
 (8.7890625E-03,-4.8828125E-03) (1.9531250E-02,1.0742188E-02)
 (1.0742188E-02,-1.3427734E-02) (-6.8359375E-03,-1.3427734E-03)
 (-3.4179688E-03,2.4414062E-04) (-9.7656250E-04,-3.7841797E-03)
 (-7.8125000E-03,5.9814453E-03)
          11   15.00000     (-1.2410099E-03,88734.26) (-0.1510110,178460.8)
 (-2.593281,271360.6) (-19.20307,363445.4) (-90.39798,458011.3)
 (-318.8794,556257.6) (-920.7318,656807.9) (-2295.959,760610.4)
 (-5119.525,872501.8) (-10439.01,987322.0) (-19816.53,1113981.)
 (-35431.04,1248879.) (-60166.99,1390518.) (-97790.15,1547323.)
 (-152824.2,1711156.) (-230310.4,1878809.) (-335380.2,2053517.)
 (-472888.4,2225246.) (-645897.1,2382862.) (-853683.1,2509966.)
 (-1090907.,2604694.) (-1348693.,2654745.) (-1612885.,2646608.)
 (-1866796.,2585872.) (-2095714.,2477540.) (-2286998.,2326126.)
 (-2434549.,2151104.) (-2535420.,1962025.) (-2593698.,1773889.)
 (-2611506.,1591366.) (-2598311.,1423770.) (-2558321.,1273350.)
 (-2499331.,1144417.) (-2426700.,1034551.) (-2342467.,942571.6)
 (-2253547.,870026.7) (-2160258.,813736.7) (-2065957.,774456.4)
 (-1974112.,746295.8) (-1880096.,729537.4)
          11   16.00000     (2.1316282E-14,3.5762787E-06)
 (4.9737992E-13,-1.9073486E-06) (-1.4210855E-13,1.9073486E-06)
 (2.6325608E-12,9.5367432E-07) (-1.3642421E-12,-1.3351440E-05)
 (-1.5916157E-12,-1.3351440E-05) (-2.8421709E-12,-3.8146973E-06)
 (5.5138116E-12,2.2888184E-05) (-2.7284841E-12,-5.3405762E-05)
 (-2.0554580E-10,3.8146973E-05) (5.8207661E-11,2.2888184E-05)
 (2.8376235E-10,7.6293945E-06) (1.0732037E-10,-4.5776367E-05)
 (-2.9103830E-10,1.9073486E-05) (1.1641532E-10,-5.3405762E-05)
 (0.0000000E+00,-1.9073486E-05) (2.3283064E-09,5.3405762E-05)
 (4.1909516E-09,-6.1035156E-05) (-6.5192580E-09,5.3405762E-05)
 (-3.9581209E-09,-2.2888184E-05) (-2.2351742E-08,-2.2888184E-05)
 (-9.3132257E-10,4.5776367E-05) (1.1175871E-08,2.2888184E-05)
 (4.4703484E-08,3.8146973E-05) (1.4901161E-08,7.6293945E-06)
 (-1.8626451E-08,-1.9073486E-04) (2.7939677E-09,-4.5776367E-05)
 (2.9802322E-08,3.0517578E-05) (0.0000000E+00,-7.6293945E-06)
 (5.9604645E-08,-1.9836426E-04) (1.1920929E-07,-6.1035156E-05)
 (1.1920929E-07,-1.3732910E-04) (0.0000000E+00,1.6784668E-04)
 (-3.5762787E-07,-6.1035156E-05) (-5.9604645E-08,9.1552734E-05)
 (-1.1920929E-07,-3.0517578E-05) (-7.4505806E-08,-9.1552734E-05)
 (0.0000000E+00,1.5258789E-05) (-1.4901161E-08,-1.8310547E-04)
 (0.0000000E+00,9.1552734E-05)
          12   11.00000     (-1.0004442E-11,-1.1444092E-04)
 (7.5306161E-10,-1.2969971E-04) (1.0186341E-08,-3.8909912E-04)
 (3.7252903E-09,5.7983398E-04) (6.1467290E-08,1.0986328E-03)
 (9.9092722E-07,6.1035156E-04) (-1.1920929E-06,-2.6092529E-03)
 (4.2319298E-06,-7.0190430E-04) (-2.0027161E-05,-3.0517578E-04)
 (-1.4543533E-05,1.2817383E-03) (3.4332275E-05,2.9296875E-03)
 (2.0980835E-05,-1.6784668E-03) (1.0585785E-04,2.2888184E-03)
 (2.3078918E-04,-5.8898926E-03) (-4.1198730E-04,-6.1035156E-04)
 (1.2969971E-04,-1.1596680E-03) (-9.1552734E-05,7.0190430E-03)
 (-2.9144287E-03,-1.0375977E-03) (-5.3405762E-04,-1.8310547E-03)
 (9.1552734E-05,-6.8969727E-03) (1.4343262E-03,2.0751953E-03)
 (7.0190430E-04,6.7138672E-04) (-4.3029785E-03,3.7841797E-03)
 (3.6010742E-03,-1.7089844E-03) (-3.5400391E-03,9.7045898E-03)
 (5.7983398E-03,1.1169434E-02) (3.7841797E-03,2.3193359E-03)
 (-7.5073242E-03,5.1269531E-03) (5.4931641E-04,-4.5166016E-03)
 (9.0332031E-03,-7.9345703E-04) (-9.0942383E-03,8.8500977E-04)
 (2.2583008E-03,-6.7138672E-04) (3.0517578E-04,1.8005371E-03)
 (-3.6621094E-03,-8.5449219E-04) (-2.3193359E-03,-3.2958984E-03)
 (4.8828125E-03,-6.1798096E-03) (1.0375977E-03,5.8212280E-03)
 (7.3242188E-04,1.5144348E-03) (2.4414062E-04,2.0551682E-04)
 (-4.8217773E-03,3.1661987E-04)
          12   12.00000     (-4.1103590E-04,29037.02) (-4.8968919E-02,58424.99)
 (-0.8390860,88514.63) (-6.193003,118533.0) (-29.04646,149115.3)
 (-101.9766,180487.0) (-292.8017,212586.7) (-725.4576,245774.5)
 (-1605.761,280580.6) (-3247.573,316740.6) (-6108.903,355377.8)
 (-10814.30,396187.3) (-18167.44,439089.8) (-29183.35,484776.3)
 (-45041.00,532189.8) (-66992.99,580392.8) (-96176.12,628768.9)
 (-133603.4,675089.8) (-179678.0,716654.4) (-233722.5,749740.6)
 (-293671.0,772782.8) (-356772.9,783279.2) (-419125.9,779188.2)
 (-476319.6,762237.2) (-524695.7,734071.8) (-561795.9,697400.1)
 (-586752.4,657284.3) (-599275.4,615842.8) (-600977.7,576825.5)
 (-593294.6,541546.9) (-579078.3,512137.0) (-559158.0,488264.9)
 (-535572.2,470637.0) (-510222.2,458851.5) (-483452.1,451961.0)
 (-456766.5,450192.1) (-430076.0,452437.8) (-404109.7,458628.8)
 (-380129.0,467722.3) (-355867.8,479143.1)
          12   13.00000     (1.3064593E-05,1.0776520E-04)
 (-2.8878450E-05,7.0095062E-04) (-1.0514259E-04,-2.6054382E-03)
 (-3.7217140E-04,-7.3070526E-03) (4.1913986E-04,7.7705383E-03)
 (-2.4700165E-04,-1.2235641E-02) (-1.1634827E-03,3.0364990E-03)
 (3.1471252E-04,1.1013031E-02) (-4.6157837E-04,-1.3160706E-03)
 (9.9182129E-04,1.9874573E-03) (-5.4550171E-04,1.0643005E-02)
 (-3.3111572E-03,5.1765442E-03) (-6.6375732E-03,-9.3536377E-03)
 (2.4108887E-03,1.4076233E-03) (2.8991699E-03,2.6798248E-03)
 (-6.2179565E-03,-2.1724701E-03) (6.9808960E-03,1.6012192E-03)
 (-1.1596680E-02,6.2561035E-04) (-1.2252808E-02,-2.5963783E-03)
 (5.8441162E-03,6.0081482E-05) (1.2557983E-02,-2.8228760E-04)
 (-8.7356567E-03,5.6457520E-04) (5.7220459E-04,8.1138611E-03)
 (1.2496948E-02,-2.9754639E-03) (3.3264160E-03,4.4898987E-03)
 (1.5983582E-03,-4.1999817E-03) (-3.7002563E-03,-5.3825378E-03)
 (1.2817383E-03,4.1351318E-03) (-1.0986328E-03,-3.1929016E-03)
 (7.4768066E-04,-6.0729980E-03) (-8.1634521E-04,7.5607300E-03)
 (2.0484924E-03,2.3574829E-03) (3.7956238E-03,7.5531006E-04)
 (6.1225891E-04,1.9989014E-03) (5.2261353E-04,-1.0719299E-03)
 (-4.8160553E-04,-1.4495850E-03) (1.5468597E-03,-1.6410828E-02)
 (-9.5367432E-05,-5.7334900E-03) (-1.6307831E-04,-6.6680908E-03)
 (2.3841858E-04,-4.3601990E-03)
          12   14.00000     (1.2313548E-03,-88734.26) (0.1511656,-178460.8)
 (2.593362,-271360.5) (19.20205,-363445.6) (90.39846,-458011.4)
 (318.8797,-556257.6) (920.7260,-656807.9) (2295.948,-760610.5)
 (5119.522,-872501.5) (10439.01,-987322.1) (19816.51,-1113981.)
 (35431.04,-1248879.) (60166.98,-1390518.) (97790.20,-1547323.)
 (152824.2,-1711155.) (230310.4,-1878808.) (335380.3,-2053517.)
 (472888.2,-2225245.) (645896.9,-2382864.) (853683.9,-2509966.)
 (1090908.,-2604693.) (1348694.,-2654744.) (1612885.,-2646606.)
 (1866796.,-2585874.) (2095714.,-2477540.) (2286998.,-2326127.)
 (2434548.,-2151106.) (2535421.,-1962025.) (2593699.,-1773890.)
 (2611504.,-1591367.) (2598311.,-1423770.) (2558320.,-1273349.)
 (2499331.,-1144417.) (2426700.,-1034551.) (2342466.,-942571.4)
 (2253546.,-870026.9) (2160258.,-813736.8) (2065957.,-774456.2)
 (1974112.,-746295.7) (1880096.,-729537.4)
          12   15.00000     (-4.0358827E-12,8.5449219E-04)
 (8.4401108E-10,1.9836426E-04) (-9.8953024E-09,-1.8005371E-03)
 (-7.9162419E-08,4.1503906E-03) (-1.9371510E-07,2.3803711E-03)
 (4.8130751E-06,9.1552734E-04) (7.6889992E-06,-7.9345703E-03)
 (-2.0980835E-05,-6.5307617E-03) (-2.7179718E-05,-1.0620117E-02)
 (-2.0027161E-05,8.1787109E-03) (-1.7356873E-04,-1.5380859E-02)
 (-1.7929077E-04,1.7211914E-02) (4.9591064E-04,-1.4648438E-03)
 (-1.0223389E-03,-8.1787109E-03) (-7.0190430E-04,9.7656250E-03)
 (1.8310547E-03,-1.2695312E-02) (-4.8828125E-03,-1.4648438E-03)
 (-4.9438477E-03,2.6123047E-02) (-1.8310547E-04,1.3427734E-02)
 (1.1474609E-02,3.9062500E-03) (-2.9296875E-03,4.8339844E-02)
 (-2.7221680E-02,-1.5869141E-02) (-6.4697266E-03,-1.7089844E-03)
 (1.9287109E-02,-2.9296875E-03) (-1.7089844E-02,-4.6386719E-03)
 (1.9775391E-02,9.5214844E-03) (-2.7099609E-02,-1.1230469E-02)
 (-3.4912109E-02,2.6611328E-02) (1.2939453E-02,-3.6621094E-03)
 (-4.8828125E-03,-1.4892578E-02) (4.3945312E-02,1.3183594E-02)
 (1.8066406E-02,1.9531250E-03) (-1.1718750E-02,0.0000000E+00)
 (-1.0253906E-02,-4.7607422E-03) (-3.9062500E-03,-7.8125000E-03)
 (6.3476562E-03,9.2773438E-03) (-4.3945312E-03,-5.0048828E-03)
 (1.9042969E-02,2.1972656E-03) (-1.9042969E-02,1.7089844E-03)
 (-1.1718750E-02,-2.4414062E-03)
          12   16.00000     (-1.6621975E-07,8.7434053E-04)
 (1.0521009E-06,5.1486492E-04) (1.7988792E-06,8.5341930E-04)
 (-2.5782260E-06,4.3311119E-03) (-8.1785956E-06,4.9424171E-04)
 (9.3566259E-06,3.3631325E-03) (-1.3303036E-05,6.0830116E-03)
 (-8.0213185E-06,6.0892105E-03) (-1.2783206E-05,1.2570858E-02)
 (-2.2723191E-04,9.8981857E-03) (-2.3972515E-04,7.5163841E-03)
 (-2.8509111E-04,2.8438568E-03) (-1.0175750E-04,3.6926270E-03)
 (-5.2960386E-04,7.9269409E-03) (-1.3063283E-03,1.4281273E-02)
 (-1.2725344E-03,1.0175705E-02) (-1.0703502E-03,7.5054169E-03)
 (1.2275833E-04,-6.0997009E-03) (-3.8489948E-03,1.2840271E-02)
 (-2.2320475E-03,3.0822754E-03) (1.0456862E-03,-4.1589737E-03)
 (-7.3136324E-03,2.3698807E-02) (-8.3029438E-03,1.6818047E-02)
 (-1.3794871E-02,2.2282600E-02) (-1.0183267E-03,2.0332336E-03)
 (2.7525043E-03,-2.4738312E-03) (-1.0327403E-02,2.6760101E-03)
 (-3.0827411E-03,1.0688782E-02) (-2.1248031E-03,-5.9318542E-04)
 (1.4126599E-03,3.3245087E-03) (-8.1305467E-03,1.2516022E-02)
 (-5.1204860E-04,-1.2989044E-03) (-1.7655157E-02,1.3000488E-02)
 (-1.2636155E-02,4.9762726E-03) (2.3022890E-03,1.7127991E-03)
 (1.7538071E-03,4.9591064E-05) (-3.0183122E-03,-3.3226013E-03)
 (-1.3595475E-02,1.4127731E-02) (-8.5724313E-03,2.0513535E-02)
 (-1.9279169E-03,1.3528824E-02)
          13   11.00000     (-7.8881121E-06,1.2893677E-03)
 (-1.0019894E-04,3.9215088E-03) (-7.0006121E-05,-4.8828125E-04)
 (-2.1662563E-06,2.3193359E-03) (-8.4398687E-04,6.1035156E-04)
 (-5.5024028E-04,5.2795410E-03) (2.9034615E-03,-8.8195801E-03)
 (2.6273727E-04,-6.1645508E-03) (1.7871857E-03,-1.0681152E-02)
 (-5.5904388E-03,1.1535645E-02) (-1.0568619E-02,1.7700195E-02)
 (-2.8266907E-03,2.9907227E-03) (-1.9836426E-04,-2.4414062E-04)
 (-2.1942139E-02,2.4780273E-02) (1.6479492E-03,2.6855469E-03)
 (2.1362305E-03,-2.2216797E-02) (-6.9580078E-03,9.5214844E-03)
 (1.2786865E-02,1.8310547E-03) (0.0000000E+00,4.0283203E-03)
 (7.9956055E-03,8.4228516E-03) (-1.1718750E-02,-2.6855469E-03)
 (-1.8310547E-03,-8.0566406E-03) (2.5634766E-03,2.4414062E-03)
 (2.0141602E-03,-9.3994141E-03) (-1.5563965E-02,2.3071289E-02)
 (-6.9580078E-03,-1.7578125E-02) (-7.0800781E-03,1.7333984E-02)
 (-5.5541992E-03,7.8125000E-03) (-7.0190430E-03,-6.1035156E-03)
 (1.0375977E-03,-3.9062500E-03) (1.7700195E-03,4.3945312E-03)
 (-6.1035156E-05,1.3671875E-02) (-4.7607422E-03,6.9580078E-03)
 (-3.6926270E-03,-1.1596680E-02) (1.5716553E-03,1.1962891E-02)
 (3.8757324E-03,1.6357422E-02) (4.4250488E-04,-2.8076172E-03)
 (-3.4332275E-04,-1.7700195E-02) (1.3427734E-03,1.7456055E-02)
 (-1.7547607E-04,4.6386719E-03)
          13   12.00000     (-1.8758328E-12,1.0681152E-04)
 (-2.8376235E-10,-6.8664551E-05) (4.1327439E-09,-5.4168701E-04)
 (1.3085082E-07,5.0354004E-04) (-1.1362135E-07,-4.9972534E-04)
 (-4.5448542E-07,7.5531006E-04) (-3.2484531E-06,-1.1520386E-03)
 (-3.0994415E-06,3.8146973E-05) (2.3841858E-05,1.0681152E-04)
 (3.3617020E-05,3.4713745E-03) (-7.5101852E-05,1.8310547E-04)
 (1.0442734E-04,9.1552734E-05) (2.2506714E-04,3.6621094E-04)
 (-5.9127808E-05,-1.1596680E-03) (-5.5694580E-04,-7.6293945E-04)
 (-3.2806396E-04,-2.9602051E-03) (-1.2207031E-04,-1.8310547E-04)
 (1.2588501E-04,1.1138916E-03) (-1.1367798E-03,-5.1422119E-03)
 (1.6784668E-04,-4.5776367E-03) (9.9182129E-04,1.0375977E-03)
 (1.2054443E-03,-5.6457520E-04) (5.7983398E-04,3.2043457E-04)
 (8.6975098E-04,-2.1820068E-03) (1.6784668E-04,-3.3569336E-03)
 (-6.1035156E-04,-4.2724609E-04) (2.1362305E-03,1.5716553E-03)
 (-2.9449463E-03,7.9345703E-04) (-1.1444092E-04,5.0659180E-03)
 (2.0599365E-04,-4.1961670E-03) (-1.0681152E-03,-3.3569336E-04)
 (2.0599365E-04,2.9449463E-03) (1.0681152E-04,3.0364990E-03)
 (9.2697144E-04,1.0223389E-03) (8.0108643E-05,-1.0681152E-03)
 (-6.2751770E-04,2.1667480E-03) (-1.7738342E-04,8.8500977E-04)
 (-1.1444092E-05,-1.8310547E-04) (-1.9931793E-04,-1.8920898E-03)
 (5.0544739E-05,-1.1596680E-03)
          13   13.00000     (-37.90765,13556.00) (-297.0110,27491.99)
 (-968.0687,41497.73) (-2184.796,55495.09) (-4005.069,69340.35)
 (-6402.321,82851.75) (-9271.140,95674.17) (-12439.01,107883.8)
 (-15695.34,119253.2) (-18812.09,129505.7) (-21562.38,139373.0)
 (-23781.88,148846.3) (-25307.01,157161.0) (-26139.07,166431.9)
 (-26113.99,174104.5) (-25536.09,183367.4) (-24114.35,191786.1)
 (-22374.57,201153.5) (-20375.68,211581.1) (-17702.62,221253.1)
 (-15553.45,232525.6) (-13334.15,244294.8) (-10540.83,255508.6)
 (-8711.939,267769.2) (-7860.328,280878.8) (-5354.866,293047.3)
 (-3840.123,305628.3) (-3249.173,318496.5) (-2954.496,331411.2)
 (-1693.329,344250.4) (-1103.388,356951.1) (-971.5535,369566.3)
 (-1057.586,382060.9) (-655.3579,394694.8) (-511.2155,407171.8)
 (-540.0755,419452.6) (-608.0474,431712.2) (-481.9818,444149.0)
 (-278.5105,456534.8) (-380.1916,468544.3)
          13   14.00000     (-1.1709744E-11,1.9454956E-04)
 (1.3242243E-09,-4.5089722E-03) (-1.8626451E-08,3.2958984E-03)
 (4.1536987E-07,-1.6021729E-03) (-6.4074993E-07,3.6621094E-03)
 (5.9604645E-07,-5.0048828E-03) (5.6028366E-06,-2.1362305E-03)
 (1.2278557E-05,-6.0424805E-03) (2.8133392E-05,-7.5683594E-03)
 (4.2915344E-05,1.4038086E-03) (1.4591217E-04,3.7841797E-03)
 (4.4822693E-04,1.2145996E-02) (-4.5776367E-05,-1.0986328E-03)
 (1.5830994E-03,-2.9541016E-02) (1.0452271E-03,-1.2817383E-02)
 (2.5177002E-04,7.8125000E-03) (-8.3923340E-04,-3.7719727E-02)
 (2.7313232E-03,1.5258789E-02) (1.2817383E-03,3.1005859E-02)
 (-2.0751953E-03,-1.8432617E-02) (-2.2277832E-03,-3.0029297E-02)
 (-1.5869141E-03,6.5917969E-03) (-4.5166016E-03,2.6000977E-02)
 (-6.7138672E-04,3.5278320E-02) (2.0141602E-03,2.2949219E-02)
 (-3.0517578E-04,-2.0263672E-02) (-6.2866211E-03,3.2958984E-02)
 (-6.0424805E-03,7.6904297E-03) (-7.5378418E-03,-4.1748047E-02)
 (-1.1016846E-02,1.2207031E-03) (-3.9672852E-04,-3.6010742E-02)
 (-1.1291504E-03,-7.2021484E-03) (-3.2348633E-03,-2.1606445E-02)
 (3.0517578E-03,9.3994141E-03) (-2.4871826E-03,3.3569336E-02)
 (3.1127930E-03,3.8940430E-02) (-1.5258789E-05,-2.1728516E-02)
 (9.1552734E-05,1.9409180E-02) (1.0452271E-03,2.8320312E-02)
 (-5.6457520E-04,1.4282227E-02)
          13   15.00000     (7.1059265E-05,-6.8359375E-03)
 (1.3386185E-04,-3.7841797E-03) (-2.6826374E-04,-1.3671875E-02)
 (-1.1281371E-03,2.4658203E-02) (1.7776191E-03,1.1962891E-02)
 (-3.7937164E-03,8.7890625E-03) (4.8160553E-03,-1.6357422E-02)
 (-5.2900314E-03,2.3681641E-02) (-1.0158539E-02,2.6855469E-03)
 (-2.1171570E-03,9.7656250E-04) (1.7173767E-02,-3.4667969E-02)
 (-2.5390625E-02,2.8320312E-02) (-2.7801514E-02,8.0566406E-02)
 (-4.4952393E-02,1.2695312E-02) (-4.6997070E-03,-9.3750000E-02)
 (-5.1513672E-02,-1.5136719E-02) (4.1015625E-02,-6.4941406E-02)
 (-4.3090820E-02,-1.8554688E-02) (8.1787109E-02,2.2460938E-02)
 (4.8828125E-04,-7.5195312E-02) (2.0019531E-02,-5.9570312E-02)
 (-1.4648438E-03,-1.9531250E-03) (-2.4414062E-02,-9.0820312E-02)
 (-8.3007812E-03,6.1035156E-02) (-7.8125000E-03,-4.9316406E-02)
 (-7.7392578E-02,-7.4218750E-02) (1.4160156E-02,3.5156250E-02)
 (3.9062500E-03,-8.7890625E-03) (-2.3437500E-02,-7.2265625E-02)
 (-4.3945312E-03,9.2773438E-03) (-4.8828125E-03,-2.9296875E-02)
 (-1.6357422E-02,1.4648438E-03) (-1.9653320E-02,-0.1660156)
 (-2.8686523E-02,-1.7578125E-02) (9.7656250E-03,8.0078125E-02)
 (-2.1972656E-03,0.1269531) (8.1176758E-03,0.1269531)
 (2.6855469E-03,3.0273438E-02) (-6.7749023E-03,-9.2773438E-02)
 (-7.9956055E-03,-4.3945312E-02)
          13   16.00000     (1.8651747E-14,7.0485839E-12)
 (-7.1054274E-14,6.3664629E-12) (-5.6843419E-14,0.0000000E+00)
 (-4.5474735E-13,-6.6393113E-11) (-1.5347723E-12,0.0000000E+00)
 (1.1937118E-12,-2.4556357E-11) (-2.7284841E-12,-1.3460522E-10)
 (9.0949470E-13,2.5465852E-11) (-1.0004442E-11,7.2759576E-12)
 (8.6401997E-12,-6.9121597E-11) (3.6379788E-12,-1.7462298E-10)
 (-4.3200998E-12,-1.4551915E-11) (-4.5474735E-12,-3.6379788E-12)
 (-1.3642421E-11,2.9103830E-11) (-9.7770680E-12,-7.6397555E-11)
 (-7.7307050E-12,-7.2759576E-12) (5.9543481E-12,3.6379788E-12)
 (1.6825652E-11,4.0017767E-11) (7.2759576E-12,5.4569682E-11)
 (3.6379788E-12,7.2759576E-12) (-7.2759576E-12,-9.8225428E-11)
 (7.2759576E-12,-3.6379788E-11) (-9.0949470E-12,2.1827873E-11)
 (9.3223207E-12,-2.9103830E-11) (-2.4556357E-11,-1.4551915E-11)
 (-9.3223207E-12,1.4551915E-10) (0.0000000E+00,-3.2741809E-10)
 (-4.5247361E-11,0.0000000E+00) (-2.4556357E-11,-8.7311491E-11)
 (3.3423930E-11,0.0000000E+00) (5.1386451E-11,7.2759576E-11)
 (1.9099389E-11,-4.3655746E-11) (-2.7739588E-11,1.2732926E-10)
