Nb de periode :   525
 0.0400
 -0.169754E-01  0.282119E+07 -0.155483E-02  0.151060E+08  0.699111E-01 -0.763476E-03
 -0.282119E+07  0.147956E-01  0.917298E+00 -0.470366E-01  0.151060E+08 -0.769173E-07
 -0.193592E-08 -0.145087E-04  0.527832E-10 -0.773614E-03  0.889762E-08  0.232231E-05
 0.6000
  0.657814E+06  0.105413E-01 -0.120850E+00  0.884374E-02 -0.287138E+07  0.582077E-09
 -0.206629E-02  0.657812E+06 -0.481606E-03  0.287137E+07  0.300852E-01 -0.114206E-04
 -0.110245E+00 -0.663122E-02  0.260169E+06  0.160929E+00  0.379639E+00  0.121266E-08
  0.247447E-01  0.286448E+07 -0.878970E-03  0.152700E+08  0.414530E-01 -0.757378E-03
 -0.286448E+07  0.813802E-02  0.254313E-01 -0.451406E-01  0.152700E+08  0.257666E-06
 -0.313472E-08 -0.136596E-04  0.191373E-10 -0.770063E-03  0.100651E-08  0.232202E-05
 0.6400
  0.669700E+06 -0.404119E-02 -0.653267E-01 -0.460923E-01 -0.291591E+07  0.727596E-09
  0.386238E-02  0.669699E+06 -0.144541E-02  0.291590E+07 -0.901222E-02 -0.101485E-04
 -0.261593E+00  0.148788E-01  0.254915E+06  0.122750E+00  0.718689E+00  0.122782E-08
 -0.953674E-04  0.290893E+07 -0.724196E-03  0.154313E+08 -0.489652E-01 -0.752483E-03
 -0.290894E+07  0.211716E-01 -0.142398E+01  0.130117E-01  0.154313E+08 -0.109139E-07
  0.886757E-09 -0.127641E-04  0.198952E-10 -0.765742E-03  0.141320E-07  0.232217E-05
 0.6800
  0.683411E+06  0.658035E-02 -0.127366E+00  0.420178E-02 -0.296172E+07  0.268782E-07
 -0.339396E-02  0.683410E+06 -0.117947E-02  0.296172E+07 -0.841477E-04 -0.756962E-05
 -0.172133E+00  0.199430E-02  0.250829E+06  0.547297E-01  0.590605E+00  0.158359E-08
  0.103894E-01  0.295456E+07  0.448788E-03  0.155863E+08  0.967138E-02 -0.741538E-03
 -0.295457E+07  0.190735E-02  0.339149E+00 -0.127798E+00  0.155863E+08 -0.643708E-07
  0.220954E-08 -0.994318E-05  0.341061E-10 -0.757038E-03 -0.548506E-08  0.232258E-05
 0.7200
  0.696610E+06 -0.116560E-03 -0.736660E-01  0.190682E-01 -0.300531E+07  0.323376E-08
  0.228882E-02  0.696609E+06 -0.137223E-02  0.300530E+07 -0.354025E-01 -0.616770E-05
 -0.590218E-01 -0.752343E-03  0.246929E+06  0.620524E-01  0.471327E+00 -0.131371E-08
  0.243293E-01  0.299766E+07  0.704659E-03  0.157312E+08 -0.534058E-01 -0.737972E-03
 -0.299766E+07  0.171661E-01  0.650533E+00  0.492361E-01  0.157312E+08 -0.302680E-06
  0.212721E-08 -0.871345E-05  0.271585E-10 -0.753309E-03  0.873052E-08  0.232209E-05
 0.7600
  0.709911E+06 -0.565178E-02  0.668576E-01  0.223812E-01 -0.305084E+07  0.490170E-08
 -0.185716E-02  0.709911E+06  0.120088E-02  0.305083E+07 -0.165237E-01 -0.466925E-05
 -0.472621E-01  0.477339E-02  0.242827E+06 -0.608444E-01  0.319631E+00 -0.191473E-10
 -0.189731E-01  0.304343E+07  0.183206E-03  0.158886E+08 -0.366060E-01 -0.732260E-03
 -0.304343E+07 -0.433872E-01 -0.113718E+00 -0.127802E+00  0.158887E+08 -0.147051E-07
 -0.115841E-08 -0.707199E-05 -0.209423E-11 -0.746053E-03 -0.459295E-08  0.232235E-05
 0.8000
  0.723135E+06 -0.149632E-01  0.129814E+00  0.455427E-01 -0.309560E+07 -0.669388E-08
  0.459671E-02  0.723135E+06 -0.100851E-01  0.309559E+07  0.216913E-01 -0.848404E-06
 -0.390148E-01 -0.259429E-02  0.240474E+06 -0.137997E-01  0.266113E+00 -0.172804E-09
  0.216675E-01  0.308781E+07 -0.114441E-03  0.160348E+08 -0.205421E-01 -0.716502E-03
 -0.308781E+07 -0.263023E-01 -0.733109E+00  0.172997E-01  0.160348E+08 -0.227010E-07
  0.232376E-08 -0.370989E-05 -0.980549E-11 -0.732630E-03 -0.212162E-07  0.232282E-05
 0.8400
  0.734100E+06 -0.692095E-02  0.437419E-01 -0.100817E-02 -0.312538E+07 -0.307669E-07
 -0.111262E-01  0.734099E+06 -0.111716E-02  0.312537E+07 -0.206947E-01  0.172965E-05
 -0.515892E-01  0.808239E-02  0.237444E+06  0.112079E-01  0.258092E+00 -0.589006E-09
 -0.672113E-03  0.311724E+07  0.123751E-02  0.161051E+08  0.238782E-01 -0.709702E-03
 -0.311725E+07 -0.280653E-01 -0.583358E+00  0.111162E+00  0.161051E+08 -0.141916E-06
  0.151149E-08 -0.881272E-06 -0.411438E-10 -0.723458E-03 -0.206694E-08  0.232225E-05
 0.8800
  0.743183E+06 -0.370199E-02  0.827789E-01  0.466433E-02 -0.314675E+07 -0.272518E-07
  0.301708E-02  0.743181E+06  0.469251E-02  0.314675E+07 -0.756871E-02  0.383221E-05
 -0.408346E-01  0.142455E-02  0.235054E+06 -0.310031E-01  0.264116E+00 -0.851618E-09
  0.381470E-02  0.313897E+07  0.877814E-04  0.161445E+08 -0.379822E-01 -0.702247E-03
 -0.313898E+07 -0.160564E-01 -0.472329E+00  0.641389E-01  0.161446E+08 -0.772574E-07
 -0.506837E-08  0.868130E-06  0.555515E-11 -0.718407E-03 -0.160867E-07  0.232275E-05
 0.9200
  0.749582E+06 -0.117758E-02  0.637552E-01 -0.225565E-01 -0.315647E+07 -0.255608E-07
  0.383128E-02  0.749582E+06 -0.264748E-02  0.315647E+07 -0.149520E-01  0.770170E-05
 -0.204055E-01  0.830393E-02  0.234205E+06  0.360738E-01  0.104556E+00  0.114181E-08
 -0.467715E-02  0.314875E+07  0.787818E-03  0.161321E+08  0.611803E-01 -0.687375E-03
 -0.314876E+07  0.128041E-01 -0.448841E+00  0.201225E-01  0.161321E+08  0.112366E-06
 -0.234096E-08  0.493524E-05 -0.428797E-10 -0.702854E-03 -0.220454E-08  0.232238E-05
 0.9600
  0.749962E+06 -0.113090E-01  0.404358E-01  0.770887E-03 -0.314205E+07 -0.569950E-07
  0.102679E-01  0.749961E+06  0.325839E-03  0.314205E+07  0.143846E-01  0.967236E-05
 -0.209232E-01  0.816770E-03  0.233085E+06 -0.475725E-01  0.640869E-01  0.198952E-09
 -0.168482E-02  0.313376E+07  0.500679E-03  0.160205E+08 -0.969966E-01 -0.682633E-03
 -0.313376E+07  0.343323E-02 -0.396029E+00  0.120334E+00  0.160205E+08 -0.104774E-06
 -0.475969E-08  0.689533E-05 -0.317376E-10 -0.697325E-03  0.103843E-07  0.232244E-05
 1.0000
  0.745681E+06  0.299835E-02  0.506897E-01 -0.401535E-01 -0.311292E+07 -0.367872E-07
  0.805664E-02  0.745680E+06 -0.746727E-02  0.311292E+07  0.350952E-02  0.115448E-04
 -0.373650E-01 -0.382459E-02  0.232011E+06 -0.746155E-01  0.190918E+00 -0.104774E-08
  0.224915E-01  0.310529E+07 -0.669479E-03  0.158636E+08  0.141163E+00 -0.677212E-03
 -0.310530E+07 -0.128174E-01 -0.488586E+00 -0.534859E-01  0.158637E+08 -0.132248E-06
 -0.298314E-09  0.845696E-05  0.432010E-10 -0.691932E-03 -0.357522E-08  0.232338E-05
 1.0400
  0.735275E+06 -0.894987E-03  0.278179E-01 -0.564869E-03 -0.305535E+07 -0.492526E-08
  0.880315E-04  0.735275E+06 -0.399993E-02  0.305534E+07  0.396582E-01  0.134730E-04
 -0.167186E-01  0.214370E-02  0.231897E+06 -0.808422E-02 -0.469501E-01  0.146918E-09
  0.342442E-01  0.304775E+07 -0.651250E-02  0.155890E+08 -0.183498E+00 -0.673650E-03
 -0.304776E+07 -0.328651E-02 -0.437517E+00  0.227745E+00  0.155891E+08  0.125370E-07
  0.447751E-09  0.107637E-04  0.712729E-10 -0.686412E-03  0.134098E-07  0.232362E-05
 1.0800
  0.718896E+06 -0.137047E-02  0.506648E-01 -0.243717E-02 -0.297738E+07 -0.194026E-07
 -0.192854E-02  0.718896E+06 -0.149497E-02  0.297737E+07 -0.405488E-02  0.138825E-04
 -0.364657E-01  0.337252E-02  0.233062E+06 -0.725640E-01  0.193052E+00  0.175162E-09
 -0.141285E-02  0.296995E+07  0.482135E-03  0.152471E+08 -0.269890E-01 -0.672433E-03
 -0.296995E+07  0.389382E-01 -0.540500E+00  0.109194E+00  0.152472E+08  0.103480E-06
  0.390746E-09  0.107413E-04 -0.385272E-10 -0.689291E-03 -0.247079E-08  0.232283E-05
 1.1200
  0.694711E+06 -0.269072E-02  0.814710E-02  0.290394E-01 -0.286968E+07 -0.130967E-07
 -0.112397E-02  0.694710E+06 -0.451292E-03  0.286967E+07 -0.796318E-02  0.122212E-04
 -0.700269E-02  0.503787E-02  0.232706E+06  0.755583E-01  0.479562E-02  0.129928E-10
  0.102997E-01  0.286253E+07 -0.236120E-02  0.147898E+08  0.531597E-01 -0.681128E-03
 -0.286253E+07  0.326157E-01 -0.281491E+00  0.316177E-01  0.147899E+08 -0.115584E-06
  0.183198E-08  0.945538E-05 -0.381663E-10 -0.695771E-03  0.104040E-07  0.232302E-05
 1.1600
  0.665215E+06  0.495253E-02  0.280183E-01 -0.378017E-01 -0.274718E+07  0.258924E-07
 -0.132199E-02  0.665213E+06 -0.852552E-03  0.274718E+07  0.267292E-01  0.950350E-05
 -0.198496E-01  0.249682E-02  0.233204E+06 -0.164611E+00 -0.273606E-01  0.501790E-10
 -0.418301E-02  0.274112E+07 -0.529145E-03  0.142996E+08  0.126759E+00 -0.694210E-03
 -0.274112E+07  0.269397E-01 -0.477278E+00  0.695677E-01  0.142996E+08  0.232831E-07
 -0.201343E-08  0.655795E-05  0.654679E-10 -0.707340E-03 -0.153524E-07  0.232266E-05
 1.2000
  0.631170E+06  0.851313E-02 -0.328064E-02  0.507037E-02 -0.260857E+07  0.213428E-08
 -0.305812E-02  0.631168E+06  0.364780E-03  0.260856E+07  0.301393E-01  0.635503E-05
 -0.176239E-01 -0.164231E-02  0.234122E+06  0.130844E-01  0.297038E-01 -0.630583E-09
 -0.126648E-01  0.260298E+07  0.325878E-02  0.137591E+08  0.241381E+00 -0.708971E-03
 -0.260298E+07  0.233968E-02 -0.333023E+00  0.154150E+00  0.137591E+08 -0.207219E-06
  0.276486E-08  0.394845E-05  0.657489E-10 -0.720766E-03  0.931398E-08  0.232357E-05
 1.2400
  0.593971E+06 -0.106135E-01  0.283764E-01 -0.285856E-01 -0.246417E+07  0.368023E-07
 -0.477452E-02  0.593971E+06  0.290717E-02  0.246417E+07 -0.306129E-01  0.122352E-05
 -0.232450E-01  0.481067E-02  0.235469E+06  0.171304E+00  0.105138E+00  0.123222E-08
 -0.104843E-01  0.245932E+07  0.150358E-02  0.132188E+08 -0.495880E-01 -0.728135E-03
 -0.245932E+07 -0.192212E-01 -0.359443E+00 -0.142559E+00  0.132188E+08  0.108529E-06
 -0.161949E-08 -0.128250E-05  0.366732E-10 -0.740463E-03  0.612809E-08  0.232487E-05
 1.2800
  0.553519E+06 -0.374913E-02  0.496149E-01 -0.142455E-02 -0.230992E+07  0.945874E-08
 -0.709295E-03  0.553518E+06  0.961125E-03  0.230991E+07  0.388920E-02 -0.576450E-05
 -0.194669E-01  0.166111E-02  0.236179E+06 -0.263453E-02  0.136948E+00 -0.113687E-10
  0.574589E-02  0.230499E+07  0.283644E-02  0.126429E+08  0.701189E-01 -0.754684E-03
 -0.230500E+07 -0.671148E-02 -0.536323E+00  0.176489E-01  0.126430E+08 -0.180080E-06
  0.128466E-08 -0.732292E-05  0.746070E-11 -0.764382E-03 -0.980549E-10  0.232357E-05
 1.3200
  0.514050E+06 -0.325405E-02  0.389562E-01 -0.102881E-01 -0.216736E+07  0.202845E-07
 -0.624223E-03  0.514049E+06  0.137271E-04  0.216735E+07 -0.520186E-02 -0.133609E-04
 -0.279513E-01 -0.196081E-02  0.236905E+06 -0.890558E-01  0.176447E+00  0.116856E-08
  0.176863E-02  0.216450E+07  0.586510E-02  0.121469E+08  0.183614E+00 -0.781195E-03
 -0.216450E+07  0.269572E-01 -0.336664E+00 -0.118562E+00  0.121469E+08  0.472717E-07
  0.518688E-08 -0.153959E-04  0.108519E-10 -0.791516E-03 -0.912940E-09  0.232397E-05
 1.3600
  0.474672E+06 -0.118368E-02 -0.277351E-01 -0.298192E-01 -0.202647E+07  0.345822E-07
 -0.289468E-02  0.474671E+06  0.221238E-02  0.202647E+07  0.130317E-01 -0.217816E-04
 -0.244253E-01 -0.369619E-02  0.237796E+06  0.180458E+00  0.114172E+00  0.310298E-09
 -0.107373E-01  0.202382E+07  0.169838E-02  0.116639E+08  0.121448E+00 -0.815201E-03
 -0.202383E+07  0.485813E-02  0.204602E+00 -0.206313E+00  0.116639E+08  0.431421E-07
 -0.711546E-09 -0.230834E-04 -0.501560E-11 -0.822062E-03  0.125457E-07  0.232431E-05
 1.4000
  0.438496E+06 -0.118801E-02 -0.408936E-01  0.241389E-01 -0.190207E+07  0.294364E-07
  0.197274E-02  0.438496E+06  0.133514E-03  0.190207E+07  0.564030E-02 -0.286133E-04
 -0.846863E-02 -0.152588E-03  0.238721E+06 -0.165078E+00  0.118583E-01  0.101863E-08
  0.126103E-01  0.190016E+07  0.425339E-02  0.112480E+08 -0.347137E-02 -0.834355E-03
 -0.190016E+07 -0.108882E-01  0.318124E+00  0.128272E+00  0.112480E+08 -0.472314E-07
 -0.311827E-10 -0.293343E-04 -0.308579E-11 -0.841406E-03  0.860772E-08  0.232461E-05
 1.4400
  0.404822E+06  0.354449E-02 -0.511805E-01  0.923739E-02 -0.179189E+07 -0.111565E-07
 -0.332726E-02  0.404821E+06  0.439286E-02  0.179188E+07  0.371536E-01 -0.373338E-04
 -0.289281E-02 -0.549555E-02  0.239717E+06 -0.100984E+00  0.471327E-01 -0.363798E-09
 -0.535117E-02  0.179074E+07  0.524521E-02  0.109100E+08 -0.360277E-02 -0.862699E-03
 -0.179074E+07 -0.551542E-02  0.389565E+00 -0.260247E-01  0.109101E+08 -0.452726E-08
  0.535591E-09 -0.374493E-04 -0.607909E-10 -0.868019E-03 -0.592056E-08  0.232401E-05
 1.4800
  0.373962E+06  0.335075E-03 -0.314042E-01  0.182822E-01 -0.169242E+07  0.102257E-07
 -0.350024E-02  0.373962E+06  0.163285E-02  0.169242E+07  0.364974E-02 -0.451897E-04
 -0.114956E-01  0.262454E-02  0.240516E+06  0.571586E-01  0.105904E+00 -0.216312E-09
 -0.267338E-01  0.169097E+07  0.149882E-01  0.105982E+08 -0.220526E+00 -0.888361E-03
 -0.169097E+07  0.568081E-02  0.243068E+00 -0.154134E-01  0.105983E+08 -0.151025E-07
  0.172067E-08 -0.453329E-04  0.245809E-11 -0.893754E-03  0.291223E-08  0.232297E-05
 1.5200
  0.347436E+06 -0.391508E-03 -0.552127E-01 -0.356448E-01 -0.161374E+07  0.245085E-08
 -0.125233E-02  0.347436E+06 -0.198138E-02  0.161374E+07  0.368168E-02 -0.531771E-04
  0.602321E-04 -0.417923E-02  0.241261E+06 -0.837125E-01  0.497918E-01  0.909495E-09
  0.490891E-02  0.161396E+07  0.646240E-03  0.103851E+08  0.662402E-01 -0.910909E-03
 -0.161396E+07 -0.147318E-02  0.543052E+00 -0.159113E-02  0.103851E+08 -0.106459E-07
  0.464800E-08 -0.532714E-04  0.213911E-10 -0.916594E-03  0.195182E-08  0.232409E-05
 1.5600
  0.324091E+06  0.760494E-03 -0.587072E-01 -0.589077E-02 -0.154633E+07  0.305963E-08
 -0.948784E-03  0.324090E+06 -0.329507E-03  0.154632E+07  0.501779E-02 -0.600249E-04
  0.339410E-02 -0.201494E-02  0.241915E+06 -0.524961E-01  0.347431E-01  0.429095E-09
 -0.865887E-02  0.154667E+07 -0.289452E-01  0.102076E+08  0.109276E+00 -0.933349E-03
 -0.154667E+07 -0.132781E-02  0.556516E+00  0.199587E-01  0.102076E+08 -0.276113E-07
  0.244864E-08 -0.599635E-04  0.220086E-10 -0.937771E-03 -0.193536E-07  0.232600E-05
 1.6000
  0.304760E+06  0.360012E-02 -0.227165E-01  0.170898E-01 -0.149454E+07  0.125874E-07
  0.496387E-02  0.304759E+06 -0.162601E-02  0.149454E+07 -0.757933E-02 -0.656112E-04
 -0.223351E-01  0.101924E-02  0.242524E+06  0.569344E-01  0.154724E+00 -0.400178E-09
  0.258285E-01  0.149520E+07  0.752211E-03  0.100872E+08 -0.430202E-01 -0.948849E-03
 -0.149521E+07 -0.184852E-01  0.894928E-01  0.313425E-01  0.100872E+08  0.186355E-06
  0.741238E-09 -0.647083E-04  0.372324E-10 -0.950020E-03 -0.591683E-08  0.232621E-05
 1.6400
  0.288823E+06 -0.511262E-02 -0.456089E-01 -0.153821E-01 -0.145653E+07  0.858918E-08
  0.123512E-02  0.288823E+06 -0.442644E-02  0.145652E+07 -0.597558E-02 -0.706379E-04
  0.264238E-02 -0.716651E-02  0.243000E+06 -0.227951E-01 -0.244141E-01 -0.798581E-09
 -0.899187E-02  0.145800E+07 -0.291336E-02  0.100205E+08 -0.895058E-01 -0.956937E-03
 -0.145800E+07  0.116587E-01  0.410238E+00  0.806343E-01  0.100206E+08  0.940551E-09
  0.178350E-08 -0.695872E-04 -0.313332E-10 -0.960200E-03  0.105113E-07  0.232526E-05
 1.6800
  0.275332E+06 -0.583558E-02 -0.140236E-01  0.960259E-02 -0.142701E+07 -0.450416E-08
 -0.211171E-02  0.275332E+06  0.136920E-02  0.142701E+07 -0.163532E-01 -0.752644E-04
 -0.657581E-02 -0.213385E-02  0.243589E+06 -0.435784E-01  0.152878E+00 -0.779567E-10
  0.143346E-01  0.142845E+07  0.148160E-02  0.997997E+07 -0.360580E-02 -0.968216E-03
 -0.142846E+07  0.670978E-02  0.942049E-01  0.824928E-01  0.997997E+07  0.210656E-07
 -0.111738E-08 -0.740328E-04  0.162410E-10 -0.972104E-03 -0.797649E-08  0.232446E-05
 1.7200
  0.264299E+06  0.130853E-03 -0.554107E-01  0.888470E-02 -0.140612E+07  0.693754E-08
  0.134956E-02  0.264299E+06  0.438025E-04  0.140612E+07  0.694186E-03 -0.793329E-04
 -0.113199E-01 -0.124754E-04  0.244070E+06 -0.282465E-01  0.179415E+00  0.143827E-09
  0.167625E-01  0.140741E+07 -0.414737E-02  0.996485E+07  0.765556E-01 -0.978693E-03
 -0.140741E+07  0.176363E-01  0.508047E+00  0.839721E-01  0.996488E+07 -0.629455E-08
 -0.126483E-08 -0.779782E-04 -0.277607E-11 -0.981221E-03  0.139332E-07  0.232466E-05
 1.7600
  0.255871E+06  0.100894E-02 -0.385284E-01  0.139865E-01 -0.139489E+07  0.170985E-07
  0.963428E-03  0.255871E+06 -0.421567E-03  0.139488E+07 -0.338338E-02 -0.826477E-04
 -0.315319E-01  0.405474E-02  0.244421E+06 -0.594226E-01  0.252464E+00 -0.165363E-10
  0.121984E-01  0.139710E+07 -0.356219E-02  0.998486E+07  0.266162E-02 -0.984235E-03
 -0.139711E+07  0.194636E-02  0.291373E+00 -0.350085E-01  0.998488E+07  0.579431E-07
  0.497742E-08 -0.811086E-04  0.325558E-10 -0.985330E-03 -0.720775E-08  0.232530E-05
 1.8000
  0.249216E+06  0.249863E-02 -0.227017E-01 -0.210232E-01 -0.138866E+07 -0.116415E-08
