   13.24000       13.28000       13.32000       13.36000       13.40000    
   13.44000       13.48000       13.52000       13.56000       13.60000    
   13.64000       13.68000       13.72000       13.76000       13.80000    
   13.84000       13.88000       13.92000       13.96000       14.00000    
   14.04000       14.08000       14.12000       14.16000       14.20000    
   14.24000       14.28000       14.32000       14.36000       14.40000    
   14.44000       14.48000       14.52000       14.56000       14.60000    
   14.64000       14.68000       14.72000       14.76000       14.80000    
   14.84000       14.88000       14.92000       14.96000       15.00000    
   15.04000       15.08000       15.12000       15.16000       15.20000    
   15.24000       15.28000       15.32000       15.36000       15.40000    
   15.44000       15.48000       15.52000       15.56000       15.60000    
   15.64000       15.68000       15.72000       15.76000       15.80000    
   15.84000       15.88000       15.92000       15.96000       16.00000    
   16.04000       16.08000       16.12000       16.16000       16.20000    
   16.24000       16.28000       16.32000       16.36000       16.40000    
   16.44000       16.48000       16.52000       16.56000       16.60000    
   16.64000       16.68000       16.72000       16.76000       16.80000    
   16.84000       16.88000       16.92000       16.96000       17.00000    
   17.04000       17.08000       17.12000       17.16000       17.20000    
   17.24000       17.28000       17.32000       17.36000       17.40000    
   17.44000       17.48000       17.52000       17.56000       17.60000    
   17.64000       17.68000       17.72000       17.76000       17.80000    
   17.84000       17.88000       17.92000       17.96000       18.00000    
   18.04000       18.08000       18.12000       18.16000       18.20000    
   18.24000       18.28000       18.32000       18.36000       18.40000    
   18.44000       18.48000       18.52000       18.56000       18.60000    
   18.64000       18.68000       18.72000       18.76000       18.80000    
   18.84000       18.88000       18.92000       18.96000       19.00000    
   19.04000       19.08000       19.12000       19.16000       19.20000    
   19.24000       19.28000       19.32000       19.36000       19.40000    
   19.44000       19.48000       19.52000       19.56000       19.60000    
   19.64000       19.68000       19.72000       19.76000       19.80000    
   19.84000       19.88000       19.92000       19.96000       20.00000    
   20.04000       20.08000       20.12000       20.16000       20.20000    
   20.24000       20.28000       20.32000       20.36000       20.40000    
   20.44000       20.48000       20.52000       20.56000       20.60000    
   20.64000       20.68000       20.72000       20.76000       20.80000    
   20.84000       20.88000       20.92000       20.96000       21.00000    
 
