          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-62114.98,138871.3) (-68859.82,150204.4) (-76573.54,160974.3)
 (-82362.56,169369.2) (-87949.59,176902.0) (-94644.79,183254.1)
 (-98375.50,186809.8) (-101155.2,189096.6) (-104315.5,189761.1)
 (-106109.2,188221.9) (-105705.5,185201.3) (-104457.0,181597.8)
 (-103666.6,175894.9) (-100663.0,169096.5) (-96671.80,161796.9)
 (-91838.65,154172.4) (-87083.96,145380.5) (-81843.13,135893.5)
 (-76240.38,126253.1) (-69785.84,116822.0) (-62921.15,107351.5)
 (-56527.46,97639.53) (-51180.41,88081.76) (-45219.48,79093.76)
 (-40025.97,70341.08) (-33188.92,61496.15)
          12  0.5235988     (4187.459,1.247698) (8428.679,10.10806)
 (12678.47,34.77492) (16967.45,84.70840) (21323.91,171.4380) (25690.67,309.1077)
 (30128.06,516.7036) (34717.94,819.3445) (39372.99,1250.162) (44002.07,1851.190)
 (49098.02,2695.103) (54388.14,3850.375) (59591.37,5442.128) (65117.12,7627.695)
 (71167.37,10584.09) (77315.38,14598.90) (83651.66,19989.30) (89466.59,26982.51)
 (93951.40,35857.52) (97951.82,46942.55) (100157.5,59933.59) (98518.30,73978.63)
 (93170.38,88548.42) (85441.09,102597.9) (73557.79,114144.3) (58859.07,122335.9)
 (43607.18,127181.6) (28534.64,128665.6) (14173.84,126474.7) (1177.596,121032.8)
 (-8963.340,114241.1) (-16310.66,106440.3) (-21661.21,97939.76)
 (-24782.88,89308.95) (-26502.60,81010.56) (-26377.45,74502.65)
 (-25823.75,69097.33) (-25588.14,64274.21) (-25937.99,59816.46)
 (-27209.41,54889.00)
          12  0.5235988     (-7252.720,-2.160229) (-14597.55,-17.51103)
 (-21955.05,-60.24057) (-29377.09,-146.7064) (-36910.91,-296.8295)
 (-44455.72,-535.1170) (-52113.63,-894.3335) (-60022.05,-1417.649)
 (-68026.77,-2162.114) (-75965.23,-3200.271) (-84677.48,-4656.885)
 (-93683.39,-6648.544) (-102485.5,-9389.602) (-111773.6,-13147.39)
 (-121857.9,-18220.54) (-131967.3,-25094.35) (-142217.5,-34295.71)
 (-151340.5,-46184.87) (-157888.8,-61194.31) (-163174.5,-79812.88)
 (-164905.4,-101423.5) (-159572.1,-124448.7) (-147342.9,-147832.8)
 (-130420.4,-169641.1) (-105989.7,-186409.9) (-76280.04,-196596.7)
 (-45210.75,-200144.5) (-14117.12,-196982.4) (16107.87,-186568.2)
 (44288.03,-169718.2) (67974.31,-149272.2) (87177.19,-125851.3)
 (102881.7,-99823.13) (114809.2,-72101.65) (123632.2,-43389.14)
 (128273.5,-15859.88) (130180.0,11190.25) (129879.9,37718.68)
 (127812.4,63389.45) (124246.1,87958.63)
          12  0.5235988     (3.1528473E-03,-3.0421019E-03)
 (-5.7220459E-05,-5.7218075E-02) (1.4816284E-02,-0.2967730)
 (1.8821716E-02,-0.9619675) (-5.5084229E-03,-2.423336) (1.2397766E-02,-5.200508)
 (2.8915405E-02,-10.00406) (-3.8757324E-03,-17.92310) (4.0496826E-02,-30.23746)
 (-3.5202026E-02,-48.80457) (1.8478394E-02,-76.69199) (4.9774170E-02,-117.4142)
 (-3.4088135E-02,-175.5808) (-4.6081543E-03,-258.2209) (4.1381836E-02,-376.9232)
 (6.7321777E-02,-544.4019) (5.5053711E-02,-779.0731) (0.1739502,-1105.810)
 (0.7315369,-1554.486) (0.1295776,-2180.514) (-0.6827087,-3037.896)
 (1.093628,-4182.955) (1.827301,-5710.561) (-3.154663,-7740.342)
 (3.493500,-10351.96) (-0.5824585,-13701.64) (-2.894127,-17950.70)
 (24.46548,-23300.43) (10.55215,-29907.94) (66.93506,-37985.07)
 (78.82227,-47912.11) (219.8366,-59942.59) (412.4623,-74430.20)
 (845.1204,-91555.29) (1616.714,-112269.9) (2976.539,-136554.4)
 (5488.782,-166026.3) (9663.636,-200283.5) (16920.65,-240439.7)
 (28991.39,-287326.0)
  -3.141593     (-0.3434845,7.6653436E-05) (-0.6864884,6.0763210E-04)
 (-1.031420,2.0495970E-03) (-1.378766,4.8787817E-03) (-1.729784,9.6087381E-03)
 (-2.086183,1.6784456E-02) (-2.449704,2.6972847E-02) (-2.822619,4.0946946E-02)
 (-3.207589,5.9239324E-02) (-3.607390,8.3027728E-02) (-4.026570,0.1127343)
 (-4.469891,0.1497240) (-4.940842,0.1946723) (-5.446555,0.2475624)
 (-5.994238,0.3106421) (-6.587533,0.3819384) (-7.231359,0.4591147)
 (-7.923632,0.5437571) (-8.652588,0.6310517) (-9.407495,0.7165229)
 (-10.15410,0.8090652) (-10.83666,0.9169767) (-11.39660,1.054482)
 (-11.78253,1.260308) (-11.92354,1.582042) (-11.76546,2.057540)
 (-11.26916,2.730411) (-10.42073,3.650788) (-9.238171,4.830945)
 (-7.735766,6.291339) (-6.006496,7.975551) (-4.138796,9.809906)
 (-2.206504,11.60170) (-0.2268731,13.17140) (1.838967,14.35087)
 (3.997489,15.04496) (6.263664,15.18987) (8.565022,14.78027) (10.81047,13.77528)
 (12.84963,12.22000)
  -3.106686     (-0.3444369,7.8605488E-05) (-0.6911451,6.0472637E-04)
 (-1.034380,2.0439737E-03) (-1.387521,4.8731938E-03) (-1.739473,9.5908288E-03)
 (-2.097120,1.6754530E-02) (-2.462734,2.6925251E-02) (-2.838966,4.0858842E-02)
 (-3.226266,5.9097286E-02) (-3.628847,8.2815282E-02) (-4.051601,0.1124109)
 (-4.498682,0.1492230) (-4.973650,0.1939268) (-5.484169,0.2464499)
 (-6.037467,0.3089737) (-6.636995,0.3794583) (-7.287772,0.4554385)
 (-7.987896,0.5383644) (-8.725298,0.6232343) (-9.489075,0.7053358)
 (-10.24424,0.7935674) (-10.93451,0.8961856) (-11.50031,1.027549)
 (-11.88980,1.226894) (-12.03127,1.542634) (-11.87069,2.013148)
 (-11.36915,2.682708) (-10.51392,3.602016) (-9.324833,4.783226)
 (-7.818050,6.246573) (-6.089265,7.934676) (-4.229905,9.772660)
 (-2.316667,11.56568) (-0.3693635,13.13190) (1.649300,14.30009)
 (3.746094,14.97217) (5.938646,15.08184) (8.161035,14.62323) (10.33148,13.55930)
 (12.31056,11.94263)
  -3.071780     (-0.3490995,7.8313053E-05) (-0.6915412,6.0255639E-04)
 (-1.042541,2.0399019E-03) (-1.392580,4.8644170E-03) (-1.747386,9.5731430E-03)
 (-2.108009,1.6723320E-02) (-2.476239,2.6869273E-02) (-2.853810,4.0778261E-02)
 (-3.243763,5.8969531E-02) (-3.649346,8.2615405E-02) (-4.074892,0.1121019)
 (-4.525572,0.1487566) (-5.004599,0.1932255) (-5.519667,0.2453989)
 (-6.078032,0.3074246) (-6.683440,0.3771456) (-7.341095,0.4519872)
 (-8.048640,0.5332966) (-8.794159,0.6158675) (-9.566464,0.6947958)
 (-10.33033,0.7788785) (-11.02839,0.8764440) (-11.60084,1.001838)
 (-11.99487,1.194835) (-12.13861,1.504531) (-11.97800,1.969700)
 (-11.47458,2.635200) (-10.61685,3.552099) (-9.426357,4.732289)
 (-7.920944,6.195655) (-6.198483,7.883963) (-4.353067,9.721371)
 (-2.463989,11.51161) (-0.5533847,13.07128) (1.414124,14.22655)
 (3.445400,14.87679) (5.560579,14.95335) (7.700430,14.44971) (9.792603,13.33274)
 (11.70901,11.66251)
  -3.036873     (-0.3471727,7.6357275E-05) (-0.6977160,6.0323067E-04)
 (-1.046437,2.0382535E-03) (-1.398966,4.8557445E-03) (-1.755963,9.5585287E-03)
 (-2.117957,1.6695118E-02) (-2.488044,2.6825637E-02) (-2.867826,4.0700711E-02)
 (-3.260275,5.8847781E-02) (-3.668407,8.2421437E-02) (-4.096886,0.1118090)
 (-4.550635,0.1483251) (-5.033506,0.1925699) (-5.552763,0.2444180)
 (-6.115935,0.3059730) (-6.726992,0.3749790) (-7.391015,0.4487590)
 (-8.105775,0.5285444) (-8.859056,0.6089634) (-9.639779,0.6848740)
 (-10.41215,0.7650459) (-11.11831,0.8577721) (-11.69787,0.9774227)
 (-12.09767,1.164196) (-12.24544,1.467777) (-12.08728,1.927298)
 (-11.58532,2.587998) (-10.72935,3.501167) (-9.542379,4.678312)
 (-8.043832,6.138812) (-6.333384,7.823660) (-4.507295,9.656325)
 (-2.647046,11.43985) (-0.7771174,12.98991) (1.135735,14.13076)
 (3.098297,14.75955) (5.132902,14.80533) (7.187038,14.26093) (9.197873,13.09713)
 (11.04888,11.38136)
  -3.001966     (-0.3460880,7.6100230E-05) (-0.7010053,6.0220622E-04)
 (-1.050683,2.0384006E-03) (-1.405522,4.8520900E-03) (-1.763260,9.5477682E-03)
 (-2.127208,1.6671676E-02) (-2.498940,2.6779871E-02) (-2.880683,4.0629759E-02)
 (-3.275378,5.8732353E-02) (-3.685933,8.2246974E-02) (-4.117115,0.1115430)
 (-4.573919,0.1479217) (-5.060201,0.1919671) (-5.583432,0.2435152)
 (-6.151236,0.3046158) (-6.767584,0.3729608) (-7.437659,0.4457448)
 (-8.159167,0.5241274) (-8.919952,0.6025172) (-9.708868,0.6756017)
 (-10.48964,0.7520761) (-11.20412,0.8401965) (-11.79136,0.9543331)
 (-12.19794,1.135034) (-12.35139,1.432490) (-12.19824,1.886048)
 (-11.70100,2.541247) (-10.85090,3.449398) (-9.672319,4.621496)
 (-8.186028,6.076265) (-6.493040,7.754041) (-4.691308,9.577879)
 (-2.864211,11.35081) (-1.038456,12.88831) (0.8168161,14.01332)
 (2.708031,14.62114) (4.659456,14.63867) (6.625196,14.05802) (8.551824,12.85378)
 (10.33445,11.10069)
  -2.967060     (-0.3472895,7.7506527E-05) (-0.7007710,6.0159899E-04)
 (-1.054479,2.0324029E-03) (-1.410760,4.8449542E-03) (-1.770121,9.5346887E-03)
 (-2.135689,1.6646184E-02) (-2.509158,2.6738349E-02) (-2.892716,4.0561683E-02)
 (-3.289258,5.8630824E-02) (-3.701991,8.2090482E-02) (-4.135685,0.1112920)
 (-4.595376,0.1475538) (-5.084867,0.1914119) (-5.611768,0.2426780)
 (-6.183841,0.3033733) (-6.805130,0.3711017) (-7.480834,0.4429830)
 (-8.208777,0.5200437) (-8.976781,0.5965562) (-9.773584,0.6669883)
 (-10.56270,0.7400043) (-11.28563,0.8237699) (-11.88112,0.9326321)
 (-12.29552,1.107428) (-12.45638,1.398743) (-12.31052,1.846087)
 (-11.82124,2.495095) (-10.98099,3.396990) (-9.815517,4.562074)
 (-8.346646,6.008309) (-6.676232,7.675457) (-4.903584,9.486441)
 (-3.113544,11.24493) (-1.334953,12.76699) (0.4603793,13.87486)
 (2.278245,14.46234) (4.144464,14.45427) (6.019625,13.84208) (7.859466,12.60394)
 (9.570703,10.82170)
  -2.932153     (-0.3538766,7.6983124E-05) (-0.7052878,6.0153939E-04)
 (-1.058384,2.0326227E-03) (-1.415441,4.8404783E-03) (-1.776583,9.5232986E-03)
 (-2.143428,1.6627884E-02) (-2.518269,2.6703402E-02) (-2.903485,4.0502649E-02)
 (-3.302022,5.8534320E-02) (-3.716648,8.1940711E-02) (-4.152663,0.1110733)
 (-4.614902,0.1472166) (-5.107375,0.1909079) (-5.637703,0.2419180)
 (-6.213681,0.3022400) (-6.839550,0.3694073) (-7.520592,0.4404404)
 (-8.254601,0.5162949) (-9.029425,0.5910778) (-9.833846,0.6590606)
 (-10.63124,0.7288358) (-11.36271,0.8085139) (-11.96695,0.9123625)
 (-12.39015,1.081428) (-12.55998,1.366651) (-12.42378,1.807533)
 (-11.94553,2.449713) (-11.11904,3.344137) (-9.971140,4.500308)
 (-8.524617,5.935264) (-6.881658,7.588272) (-5.142427,9.382459)
 (-3.392886,11.12280) (-1.663962,12.62659) (6.9678180E-02,13.71606)
 (1.812848,14.28387) (3.592494,14.25299) (5.375410,13.61402) (7.126229,12.34864)
 (8.762942,10.54539)
  -2.897247     (-0.3546006,7.6480210E-05) (-0.7062638,6.0214847E-04)
 (-1.062081,2.0296071E-03) (-1.419665,4.8342906E-03) (-1.782055,9.5102433E-03)
 (-2.150328,1.6606519E-02) (-2.526541,2.6670869E-02) (-2.913235,4.0449228E-02)
 (-3.313384,5.8451019E-02) (-3.729913,8.1808999E-02) (-4.167939,0.1108710)
 (-4.632512,0.1469137) (-5.127670,0.1904493) (-5.661113,0.2412335)
 (-6.240715,0.3012151) (-6.870809,0.3678710) (-7.556798,0.4381515)
 (-8.296494,0.5128931) (-9.077786,0.5860922) (-9.889586,0.6518250)
 (-10.69508,0.7186098) (-11.43524,0.7944685) (-12.04865,0.8935686)
 (-12.48160,1.057128) (-12.66193,1.336301) (-12.53757,1.770516)
 (-12.07330,2.405273) (-11.26427,3.291077) (-10.13826,4.436481)
 (-8.718714,5.857484) (-7.107738,7.492975) (-5.405893,9.266463)
 (-3.699827,10.98499) (-2.022511,12.46781) (-0.3517106,13.53766)
 (1.316069,14.08659) (3.008480,14.03571) (4.698094,13.37483) (6.358012,12.08881)
 (7.917131,10.27263)
  -2.862340     (-0.3522198,7.8201294E-05) (-0.7086176,5.9996918E-04)
 (-1.064632,2.0279791E-03) (-1.423530,4.8304871E-03) (-1.786796,9.5025990E-03)
 (-2.156380,1.6590681E-02) (-2.533821,2.6641432E-02) (-2.921863,4.0406201E-02)
 (-3.323466,5.8376022E-02) (-3.741680,8.1696883E-02) (-4.181520,0.1106938)
 (-4.648248,0.1466396) (-5.145818,0.1900427) (-5.682064,0.2406173)
 (-6.264960,0.3003005) (-6.898924,0.3665070) (-7.589421,0.4360998)
 (-8.334430,0.5098504) (-9.121846,0.5816153) (-9.940672,0.6453044)
 (-10.75409,0.7093426) (-11.50298,0.7816670) (-12.12601,0.8763188)
 (-12.56957,1.034585) (-12.76184,1.307787) (-12.65145,1.735171)
 (-12.20397,2.361954) (-11.41589,3.238038) (-10.31585,4.370901)
 (-8.927630,5.775362) (-7.352829,7.390012) (-5.691875,9.139064)
 (-4.031804,10.83220) (-2.407477,12.29137) (-0.8000199,13.34049)
 (0.7923804,13.87130) (2.397573,13.80325) (3.993473,13.12532)
 (5.561051,11.82529) (7.039629,10.00406)
  -2.827433     (-0.3540958,7.7193603E-05) (-0.7099707,6.0133636E-04)
 (-1.067083,2.0244718E-03) (-1.427032,4.8267432E-03) (-1.791333,9.4966311E-03)
 (-2.161729,1.6575905E-02) (-2.540179,2.6617572E-02) (-2.929470,4.0363114E-02)
 (-3.332345,5.8310471E-02) (-3.751958,8.1590772E-02) (-4.193429,0.1105412)
 (-4.661991,0.1464088) (-5.161701,0.1896866) (-5.700457,0.2400850)
 (-6.286331,0.2995004) (-6.923793,0.3653001) (-7.618454,0.4342902)
 (-8.368325,0.5071630) (-9.161463,0.5776502) (-9.986990,0.6395096)
 (-10.80813,0.7010651) (-11.56581,0.7701424) (-12.19878,0.8606422)
 (-12.65376,1.013885) (-12.85931,1.281226) (-12.76483,1.701645)
 (-12.33683,2.319947) (-11.57304,3.185272) (-10.50274,4.303893)
 (-9.149923,5.689322) (-7.615071,7.279941) (-5.998121,9.000885)
 (-4.386041,10.66519) (-2.815499,12.09811) (-1.271244,13.12539)
 (0.2464953,13.63886) (1.765230,13.55646) (3.267722,12.86633)
 (4.742075,11.55883) (6.137425,9.740200)
  -2.792527     (-0.3546177,7.6809898E-05) (-0.7120169,5.9932284E-04)
 (-1.069213,2.0220894E-03) (-1.430021,4.8235655E-03) (-1.795129,9.4859134E-03)
 (-2.166124,1.6565321E-02) (-2.545657,2.6595283E-02) (-2.935831,4.0328160E-02)
 (-3.339832,5.8254641E-02) (-3.760659,8.1505664E-02) (-4.203577,0.1104069)
 (-4.673761,0.1462065) (-5.175367,0.1893875) (-5.716328,0.2396341)
 (-6.304780,0.2988171) (-6.945363,0.3642710) (-7.643776,0.4327314)
 (-8.398098,0.5048463) (-9.196581,0.5742062) (-10.02846,0.6344439)
 (-10.85709,0.6937768) (-11.62351,0.7599213) (-12.26676,0.8465979)
 (-12.73383,0.9950842) (-12.95393,1.256710) (-12.87725,1.670075)
 (-12.47119,2.279443) (-11.73476,3.133046) (-10.69772,4.235807)
 (-9.383968,5.599823) (-7.892503,7.163325) (-6.322190,8.852631)
 (-4.759590,10.48479) (-3.243070,11.88892) (-1.761230,12.89329)
 (-0.3166942,13.39023) (1.117122,13.29629) (2.527214,12.59871)
 (3.908065,11.29010) (5.217847,9.481494)
  -2.757620     (-0.3549486,7.5705349E-05) (-0.7125622,5.9744902E-04)
 (-1.070951,2.0223502E-03) (-1.432262,4.8187710E-03) (-1.797929,9.4817542E-03)
 (-2.169868,1.6554449E-02) (-2.550103,2.6578849E-02) (-2.941144,4.0301971E-02)
 (-3.346007,5.8207892E-02) (-3.767899,8.1434295E-02) (-4.212007,0.1102986)
 (-4.683528,0.1460411) (-5.186717,0.1891379) (-5.729590,0.2392482)
 (-6.320334,0.2982506) (-6.963658,0.3634147) (-7.665378,0.4314373)
 (-8.423748,0.5028973) (-9.227104,0.5712971) (-10.06497,0.6301277)
 (-10.90081,0.6875249) (-11.67593,0.7510419) (-12.32965,0.8342271)
 (-12.80949,0.9782599) (-13.04526,1.234338) (-12.98805,1.640610)
 (-12.60623,2.240647) (-11.90003,3.081619) (-10.89950,4.167004)
 (-9.628193,5.507324) (-8.183106,7.040772) (-6.661602,8.695081)
 (-5.149456,10.29183) (-3.686609,11.66477) (-2.265729,12.64519)
 (-0.8922119,13.12635) (0.4590159,13.02359) (1.778496,12.32323)
 (3.066240,11.01973) (4.288650,9.228251)
  -2.722714     (-0.3548926,7.8015029E-05) (-0.7134479,6.0098432E-04)
 (-1.072449,2.0217709E-03) (-1.434157,4.8185289E-03) (-1.800302,9.4787851E-03)
 (-2.172790,1.6545083E-02) (-2.553550,2.6565399E-02) (-2.945315,4.0276449E-02)
 (-3.350922,5.8172710E-02) (-3.773640,8.1379987E-02) (-4.218678,0.1102128)
 (-4.691321,0.1459121) (-5.195834,0.1889377) (-5.740273,0.2389542)
 (-6.332924,0.2977991) (-6.978577,0.3627281) (-7.683207,0.4303940)
 (-8.445150,0.5013124) (-9.252946,0.5689291) (-10.09639,0.6265739)
 (-10.93914,0.6823076) (-11.72285,0.7435259) (-12.38723,0.8235843)
 (-12.88036,0.9634824) (-13.13283,1.214219) (-13.09663,1.613386)
 (-12.74116,2.203753) (-12.06781,3.031278) (-11.10670,4.097856)
 (-9.880824,5.412341) (-8.484693,6.912929) (-7.013732,8.529021)
 (-5.552501,10.08727) (-4.142403,11.42669) (-2.780372,12.38214)
 (-1.474954,12.84827) (-0.2031984,12.73931) (1.028302,12.04070)
 (2.224131,10.74832) (3.357965,8.980781)
  -2.687807     (-0.3553288,7.7685341E-05) (-0.7148240,5.9994496E-04)
 (-1.073387,2.0229593E-03) (-1.435626,4.8164651E-03) (-1.802062,9.4746426E-03)
 (-2.174917,1.6540784E-02) (-2.556093,2.6555464E-02) (-2.948328,4.0262885E-02)
 (-3.354470,5.8149941E-02) (-3.777836,8.1337795E-02) (-4.223595,0.1101513)
 (-4.697083,0.1458170) (-5.202642,0.1887947) (-5.748343,0.2387322)
 (-6.342534,0.2974610) (-6.990139,0.3622173) (-7.697221,0.4296035)
 (-8.462290,0.5001158) (-9.274078,0.5670971) (-10.12264,0.6237880)
 (-10.97198,0.6781367) (-11.76407,0.7374113) (-12.43920,0.8147031)
 (-12.94609,0.9508150) (-13.21616,1.196442) (-13.20240,1.588542)
 (-12.87515,2.168959) (-12.23700,2.982297) (-11.31793,4.028747)
 (-10.14011,5.315380) (-8.795113,6.780469) (-7.375942,8.355262)
 (-5.965563,9.872117) (-4.606727,11.17577) (-3.300792,12.10529)
 (-2.059850,12.55705) (-0.8636451,12.44443) (0.2833423,11.75195)
 (1.389270,10.47649) (2.434068,8.739319)
  -2.652900     (-0.3546205,7.7018514E-05) (-0.7144507,5.9717707E-04)
 (-1.073692,2.0206217E-03) (-1.436293,4.8149638E-03) (-1.802969,9.4731078E-03)
 (-2.176168,1.6535362E-02) (-2.557696,2.6550319E-02) (-2.950127,4.0249340E-02)
 (-3.356715,5.8130603E-02) (-3.780452,8.1312284E-02) (-4.226732,0.1101096)
 (-4.700834,0.1457573) (-5.207122,0.1887034) (-5.753748,0.2385953)
 (-6.349135,0.2972516) (-6.998281,0.3618791) (-7.707383,0.4290776)
 (-8.475102,0.4993027) (-9.290394,0.5658144) (-10.14361,0.6217908)
 (-10.99914,0.6750512) (-11.79942,0.7327114) (-12.48533,0.8076303)
 (-13.00634,0.9403200) (-13.29478,1.181109) (-13.30466,1.566221)
 (-13.00737,2.136477) (-12.40650,2.934955) (-11.53179,3.960064)
 (-10.40424,5.216977) (-9.112131,6.644097) (-7.745524,8.174729)
 (-6.385463,9.647397) (-5.075845,10.91317) (-3.822652,11.81582)
 (-2.641836,12.25388) (-1.516449,12.14002) (-0.4496474,11.45784)
 (0.5692846,10.20481) (1.525466,8.504126)
  -2.617994     (-0.3560728,7.5927004E-05) (-0.7142228,5.9691817E-04)
 (-1.074247,2.0216741E-03) (-1.436646,4.8172567E-03) (-1.803416,9.4732177E-03)
 (-2.176650,1.6534314E-02) (-2.558232,2.6546311E-02) (-2.950881,4.0244468E-02)
 (-3.357539,5.8127794E-02) (-3.781531,8.1305444E-02) (-4.228064,0.1100980)
 (-4.702533,0.1457326) (-5.209257,0.1886654) (-5.756531,0.2385352)
 (-6.352732,0.2971504) (-7.002999,0.3617214) (-7.713636,0.4288126)
 (-8.483521,0.4988638) (-9.301808,0.5650935) (-10.15921,0.6205765)
 (-11.02053,0.6730505) (-11.82873,0.7294589) (-12.52537,0.8023990)
 (-13.06075,0.9320557) (-13.36819,1.168307) (-13.40279,1.546560)
 (-13.13692,2.106488) (-12.57515,2.889539) (-11.74675,3.892217)
 (-10.67136,5.117691) (-9.433489,6.504553) (-8.119780,7.988343)
 (-6.808988,9.414233) (-5.546034,10.64012) (-4.341637,11.51502)
 (-3.215921,11.93999) (-2.155848,11.82717) (-1.164007,11.15927)
 (-0.2282344,9.933928) (0.6407250,8.275443)
  -2.583087     (-0.3567647,7.8534707E-05) (-0.7146521,5.9964322E-04)
 (-1.073865,2.0217486E-03) (-1.436503,4.8165116E-03) (-1.803060,9.4736163E-03)
 (-2.176203,1.6537186E-02) (-2.557825,2.6548859E-02) (-2.950401,4.0249050E-02)
 (-3.357115,5.8131754E-02) (-3.781075,8.1313133E-02) (-4.227673,0.1101071)
 (-4.702199,0.1457500) (-5.209094,0.1886837) (-5.756629,0.2385525)
 (-6.353281,0.2971709) (-7.004265,0.3617438) (-7.715988,0.4288144)
 (-8.487523,0.4988078) (-9.308297,0.5649234) (-10.16935,0.6201615)
 (-11.03600,0.6721419) (-11.85178,0.7276648) (-12.55905,0.7990532)
 (-13.10896,0.9260810) (-13.43593,1.158118) (-13.49613,1.529687)
 (-13.26296,2.079187) (-12.74186,2.846324) (-11.96143,3.825586)
 (-10.93970,5.018055) (-9.756949,6.362565) (-8.496044,7.797052)
 (-7.233053,9.173755) (-6.013732,10.35790) (-4.853617,11.20423)
 (-3.777358,11.61666) (-2.776327,11.50702) (-1.853380,10.85720)
 (-0.9959428,9.664506) (-0.2117906,8.053538)
  -2.548181     (-0.3553979,7.7493489E-05) (-0.7143257,5.9859082E-04)
 (-1.073477,2.0205993E-03) (-1.435445,4.8185401E-03) (-1.802104,9.4747655E-03)
 (-2.175125,1.6539700E-02) (-2.556452,2.6554096E-02) (-2.948812,4.0258840E-02)
 (-3.355305,5.8144122E-02) (-3.779087,8.1333190E-02) (-4.225459,0.1101398)
 (-4.699820,0.1457988) (-5.206605,0.1887500) (-5.754047,0.2386553)
 (-6.350796,0.2973099) (-7.002049,0.3619361) (-7.714399,0.4290805)
 (-8.487070,0.4991437) (-9.309763,0.5653144) (-10.17395,0.6205437)
 (-11.04543,0.6723551) (-11.86843,0.7273580) (-12.58611,0.7976078)
 (-13.15064,0.9224460) (-13.49751,1.150629) (-13.58404,1.515730)
 (-13.38461,2.054775) (-12.90546,2.805586) (-12.17434,3.760581)
 (-11.20740,4.918650) (-10.08031,6.218904) (-8.871704,7.601848)
 (-7.654578,8.927181) (-6.475399,10.06787) (-5.354570,10.88483)
 (-4.321508,11.28526) (-3.372558,11.18083) (-2.511599,10.55264)
 (-1.726712,9.397242) (-1.023825,7.838751)
