  0.2857143      0.2857143      0.4285714      0.4285714      0.4285714    
  0.4285714      0.4285714      0.4285714      0.4285714      0.4285714    
  0.5714286      0.5714286      0.5714286      0.5714286      0.5714286    
  0.5714286      0.5714286      0.5714286      0.7142857      0.7142857    
  0.7142857      0.7142857      0.7142857      0.7142857      0.7142857    
  0.7142857      0.8571428      0.8571428      0.8571428      0.8571428    
  0.8571428      0.8571428      0.8571428      0.8571428       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000      0.8571428      0.7142857      0.5714286    
  0.4285714      0.2857143      0.1428572      0.0000000E+00   1.000000    
  0.8571428      0.7142857      0.5714286      0.4285714      0.2857143    
  0.1428572      0.0000000E+00   1.000000      0.8571428      0.7142857    
  0.5714286      0.4285714      0.2857143      0.1428572      0.0000000E+00
   1.000000      0.8571428      0.7142857      0.5714286      0.4285714    
  0.2857143      0.1428572      0.0000000E+00   1.000000      0.8571428    
  0.7142857      0.5714286      0.4285714      0.2857143      0.1428572    
  0.0000000E+00   1.000000      0.8571428      0.7142857      0.5714286    
  0.4285714      0.2857143      0.1428572      0.0000000E+00   1.000000    
  0.8571428      0.7142857      0.5714286      0.4285714      0.2857143    
  0.1428572      0.0000000E+00   1.000000      0.8571428      0.7142857    
  0.5714286      0.4285714      0.2857143      0.1428572      0.0000000E+00
  0.0000000E+00 -0.1428571     -0.2857143     -0.4285714     -0.5714286    
 -0.7142857     -0.8571428      -1.000000      0.0000000E+00 -0.1428571    
 -0.2857143     -0.4285714     -0.5714286     -0.7142857     -0.8571428    
  -1.000000      0.0000000E+00 -0.1428571     -0.2857143     -0.4285714    
 -0.5714286     -0.7142857     -0.8571428      -1.000000      0.0000000E+00
 -0.1428571     -0.2857143     -0.4285714     -0.5714286     -0.7142857    
 -0.8571428      -1.000000      0.0000000E+00 -0.1428571     -0.2857143    
 -0.4285714     -0.5714286     -0.7142857     -0.8571428      -1.000000    
  0.0000000E+00 -0.1428571     -0.2857143     -0.4285714     -0.5714286    
 -0.7142857     -0.8571428      -1.000000      0.0000000E+00 -0.1428571    
 -0.2857143     -0.4285714     -0.5714286     -0.7142857     -0.8571428    
  -1.000000      0.0000000E+00 -0.1428571     -0.2857143     -0.4285714    
 -0.5714286     -0.7142857     -0.8571428      -1.000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1428571      0.1428571      0.1428571    
  0.1428571      0.1428571      0.1428571      0.1428571      0.1428571    
  0.2857143      0.2857143      0.2857143      0.2857143      0.2857143    
  0.2857143      0.2857143      0.2857143      0.4285714      0.4285714    
  0.4285714      0.4285714      0.4285714      0.4285714      0.4285714    
  0.4285714      0.5714286      0.5714286      0.5714286      0.5714286    
  0.5714286      0.5714286      0.5714286      0.5714286      0.7142857    
  0.7142857      0.7142857      0.7142857      0.7142857      0.7142857    
  0.7142857      0.7142857      0.8571428      0.8571428      0.8571428    
  0.8571428      0.8571428      0.8571428      0.8571428      0.8571428    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000      0.8571428    
  0.8571428      0.8571428      0.8571428      0.8571428      0.8571428    
  0.8571428      0.8571428      0.7142857      0.7142857      0.7142857    
  0.7142857      0.7142857      0.7142857      0.7142857      0.7142857    
  0.5714286      0.5714286      0.5714286      0.5714286      0.5714286    
  0.5714286      0.5714286      0.5714286      0.4285714      0.4285714    
  0.4285714      0.4285714      0.4285714      0.4285714      0.4285714    
  0.4285714      0.2857143      0.2857143      0.2857143      0.2857143    
  0.2857143      0.2857143      0.2857143      0.2857143      0.1428572    
  0.1428572      0.1428572      0.1428572      0.1428572      0.1428572    
  0.1428572      0.1428572      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1428571      0.1428571    
  0.1428571      0.1428571      0.1428571      0.1428571      0.1428571    
  0.1428571      0.2857143      0.2857143      0.2857143      0.2857143    
  0.2857143      0.2857143      0.2857143      0.2857143      0.4285714    
  0.4285714      0.4285714      0.4285714      0.4285714      0.4285714    
  0.4285714      0.4285714      0.5714286      0.5714286      0.5714286    
  0.5714286      0.5714286      0.5714286      0.5714286      0.5714286    
  0.7142857      0.7142857      0.7142857      0.7142857      0.7142857    
  0.7142857      0.7142857      0.7142857      0.8571428      0.8571428    
  0.8571428      0.8571428      0.8571428      0.8571428      0.8571428    
  0.8571428       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1428571      0.1428571      0.1428571    
  0.1428571      0.1428571      0.1428571      0.1428571      0.1428571    
  0.2857143      0.2857143      0.2857143      0.2857143      0.2857143    
  0.2857143      0.2857143      0.2857143      0.4285714      0.4285714    
  0.4285714      0.4285714      0.4285714      0.4285714      0.4285714    
  0.4285714      0.5714286      0.5714286      0.5714286      0.5714286    
  0.5714286      0.5714286      0.5714286      0.5714286      0.7142857    
  0.7142857      0.7142857      0.7142857      0.7142857      0.7142857    
  0.7142857      0.7142857      0.8571428      0.8571428      0.8571428    
  0.8571428      0.8571428      0.8571428      0.8571428      0.8571428    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000      -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
 -0.8571428     -0.7142857     -0.5714286     -0.4285714     -0.2857143    
 -0.1428572      0.0000000E+00  -1.000000     -0.8571428     -0.7142857    
 -0.5714286     -0.4285714     -0.2857143     -0.1428572      0.0000000E+00
  -1.000000     -0.8571428     -0.7142857     -0.5714286     -0.4285714    
 -0.2857143     -0.1428572      0.0000000E+00  -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
 -0.8571428     -0.7142857     -0.5714286     -0.4285714     -0.2857143    
 -0.1428572      0.0000000E+00  -1.000000     -0.8571428     -0.7142857    
 -0.5714286     -0.4285714     -0.2857143     -0.1428572      0.0000000E+00
  -1.000000     -0.8571428     -0.7142857     -0.5714286     -0.4285714    
 -0.2857143     -0.1428572      0.0000000E+00  -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
 -0.8571428     -0.7142857     -0.5714286     -0.4285714     -0.2857143    
 -0.1428572      0.0000000E+00  -1.000000     -0.8571428     -0.7142857    
 -0.5714286     -0.4285714     -0.2857143     -0.1428572      0.0000000E+00
  -1.000000     -0.8571428     -0.7142857     -0.5714286     -0.4285714    
 -0.2857143     -0.1428572      0.0000000E+00  -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
 -0.8571428     -0.7142857     -0.5714286     -0.4285714     -0.2857143    
 -0.1428572      0.0000000E+00  -1.000000     -0.8571428     -0.7142857    
 -0.5714286     -0.4285714     -0.2857143     -0.1428572      0.0000000E+00
  -1.000000     -0.8571428     -0.7142857     -0.5714286     -0.4285714    
 -0.2857143     -0.1428572      0.0000000E+00  -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
 -0.8571428     -0.7142857     -0.5714286     -0.4285714     -0.2857143    
 -0.1428572      0.0000000E+00  -1.000000     -0.8571428     -0.7142857    
 -0.5714286     -0.4285714     -0.2857143     -0.1428572      0.0000000E+00
  -1.000000     -0.8571428     -0.7142857     -0.5714286     -0.4285714    
 -0.2857143     -0.1428572      0.0000000E+00  -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
 -0.8571428     -0.7142857     -0.5714286     -0.4285714     -0.2857143    
 -0.1428572      0.0000000E+00  -1.000000     -0.8571428     -0.7142857    
 -0.5714286     -0.4285714     -0.2857143     -0.1428572      0.0000000E+00
  -1.000000     -0.8571428     -0.7142857     -0.5714286     -0.4285714    
 -0.2857143     -0.1428572      0.0000000E+00  -1.000000     -0.8571428    
 -0.7142857     -0.5714286     -0.4285714     -0.2857143     -0.1428572    
  0.0000000E+00  -1.000000     -0.8571428     -0.7142857     -0.5714286    
 -0.4285714     -0.2857143     -0.1428572      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000               1           2           3           4
           5           6           7           9          10          11
          12          13          14          15          17          18
          19          20          21          22          23          25
          26          27          28          29          30          31
          33          34          35          36          37          38
          39          41          42          43          44          45
          46          47          49          50          51          52
          53          54          55          65          66          67
          68          69          70          71          73          74
          75          76          77          78          79          81
          82          83          84          85          86          87
          89          90          91          92          93          94
          95          97          98          99         100         101
         102         103         105         106         107         108
         109         110         111         113         114         115
         116         117         118         119         129         130
         131         132         133         134         135         137
         138         139         140         141         142         143
         145         146         147         148         149         150
         151         153         154         155         156         157
         158         159         161         162         163         164
         165         166         167         169         170         171
         172         173         174         175         177         178
         179         180         181         182         183         193
         194         195         196         197         198         199
         201         202         203         204         205         206
         207         209         210         211         212         213
         214         215         217         218         219         220
         221         222         223         225         226         227
         228         229         230         231         233         234
         235         236         237         238         239         241
         242         243         244         245         246         247
         257         258         259         260         261         262
         263         265         266         267         268         269
         270         271         273         274         275         276
         277         278         279         281         282         283
         284         285         286         287         289         290
         291         292         293         294         295         297
         298         299         300         301         302         303
         305         306         307         308         309         310
         311         321         322         323         324         325
         326         327         329         330         331         332
         333         334         335         337         338         339
         340         341         342         343         345         346
         347         348         349         350         351         353
         354         355         356         357         358         359
         361         362         363         364         365         366
         367         369         370         371         372         373
         374         375           2           3           4           5
           6           7           8          10          11          12
          13          14          15          16          18          19
          20          21          22          23          24          26
          27          28          29          30          31          32
          34          35          36          37          38          39
          40          42          43          44          45          46
          47          48          50          51          52          53
          54          55          56          66          67          68
          69          70          71          72          74          75
          76          77          78          79          80          82
          83          84          85          86          87          88
          90          91          92          93          94          95
          96          98          99         100         101         102
         103         104         106         107         108         109
         110         111         112         114         115         116
         117         118         119         120         130         131
         132         133         134         135         136         138
         139         140         141         142         143         144
         146         147         148         149         150         151
         152         154         155         156         157         158
         159         160         162         163         164         165
         166         167         168         170         171         172
         173         174         175         176         178         179
         180         181         182         183         184         194
         195         196         197         198         199         200
         202         203         204         205         206         207
         208         210         211         212         213         214
         215         216         218         219         220         221
         222         223         224         226         227         228
         229         230         231         232         234         235
         236         237         238         239         240         242
         243         244         245         246         247         248
         258         259         260         261         262         263
         264         266         267         268         269         270
         271         272         274         275         276         277
         278         279         280         282         283         284
         285         286         287         288         290         291
         292         293         294         295         296         298
         299         300         301         302         303         304
         306         307         308         309         310         311
         312         322         323         324         325         326
         327         328         330         331         332         333
         334         335         336         338         339         340
         341         342         343         344         346         347
         348         349         350         351         352         354
         355         356         357         358         359         360
         362         363         364         365         366         367
         368         370         371         372         373         374
         375         376          10          11          12          13
          14          15          16          18          19          20
          21          22          23          24          26          27
          28          29          30          31          32          34
          35          36          37          38          39          40
          42          43          44          45          46          47
          48          50          51          52          53          54
          55          56          58          59          60          61
          62          63          64          74          75          76
          77          78          79          80          82          83
          84          85          86          87          88          90
          91          92          93          94          95          96
          98          99         100         101         102         103
         104         106         107         108         109         110
         111         112         114         115         116         117
         118         119         120         122         123         124
         125         126         127         128         138         139
         140         141         142         143         144         146
         147         148         149         150         151         152
         154         155         156         157         158         159
         160         162         163         164         165         166
         167         168         170         171         172         173
         174         175         176         178         179         180
         181         182         183         184         186         187
         188         189         190         191         192         202
         203         204         205         206         207         208
         210         211         212         213         214         215
         216         218         219         220         221         222
         223         224         226         227         228         229
         230         231         232         234         235         236
         237         238         239         240         242         243
         244         245         246         247         248         250
         251         252         253         254         255         256
         266         267         268         269         270         271
         272         274         275         276         277         278
         279         280         282         283         284         285
         286         287         288         290         291         292
         293         294         295         296         298         299
         300         301         302         303         304         306
         307         308         309         310         311         312
         314         315         316         317         318         319
         320         330         331         332         333         334
         335         336         338         339         340         341
         342         343         344         346         347         348
         349         350         351         352         354         355
         356         357         358         359         360         362
         363         364         365         366         367         368
         370         371         372         373         374         375
         376         378         379         380         381         382
         383         384           9          10          11          12
          13          14          15          17          18          19
          20          21          22          23          25          26
          27          28          29          30          31          33
          34          35          36          37          38          39
          41          42          43          44          45          46
          47          49          50          51          52          53
          54          55          57          58          59          60
          61          62          63          73          74          75
          76          77          78          79          81          82
          83          84          85          86          87          89
          90          91          92          93          94          95
          97          98          99         100         101         102
         103         105         106         107         108         109
         110         111         113         114         115         116
         117         118         119         121         122         123
         124         125         126         127         137         138
         139         140         141         142         143         145
         146         147         148         149         150         151
         153         154         155         156         157         158
         159         161         162         163         164         165
         166         167         169         170         171         172
         173         174         175         177         178         179
         180         181         182         183         185         186
         187         188         189         190         191         201
         202         203         204         205         206         207
         209         210         211         212         213         214
         215         217         218         219         220         221
         222         223         225         226         227         228
         229         230         231         233         234         235
         236         237         238         239         241         242
         243         244         245         246         247         249
         250         251         252         253         254         255
         265         266         267         268         269         270
         271         273         274         275         276         277
         278         279         281         282         283         284
         285         286         287         289         290         291
         292         293         294         295         297         298
         299         300         301         302         303         305
         306         307         308         309         310         311
         313         314         315         316         317         318
         319         329         330         331         332         333
         334         335         337         338         339         340
         341         342         343         345         346         347
         348         349         350         351         353         354
         355         356         357         358         359         361
         362         363         364         365         366         367
         369         370         371         372         373         374
         375         377         378         379         380         381
         382         383
