 -0.2500000     -0.2500000     -0.2500000     -0.2500000     -0.2500000    
 -0.2500000     -0.1250000     -0.1250000     -0.1250000     -0.1250000    
 -0.1250000     -0.1250000     -0.1250000     -0.1250000     -0.1250000    
 -0.1250000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.3750000      0.3750000      0.3750000      0.3750000      0.3750000    
  0.3750000      0.3750000      0.3750000      0.3750000      0.2500000    
  0.2500000      0.2500000      0.2500000      0.2500000      0.2500000    
  0.2500000      0.2500000      0.2500000      0.1250000      0.1250000    
  0.1250000      0.1250000      0.1250000      0.1250000      0.1250000    
  0.1250000      0.1250000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1250000     -0.1250000     -0.1250000     -0.1250000    
 -0.1250000     -0.1250000     -0.1250000     -0.1250000     -0.1250000    
 -0.2500000     -0.2500000     -0.2500000     -0.2500000     -0.2500000    
 -0.2500000     -0.2500000     -0.2500000     -0.2500000     -0.3750000    
 -0.3750000     -0.3750000     -0.3750000     -0.3750000     -0.3750000    
 -0.3750000     -0.3750000     -0.3750000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.3750000     -0.2500000    
 -0.1250000      0.0000000E+00  0.1250000      0.2500000      0.3750000    
  0.5000000     -0.5000000     -0.3750000     -0.2500000     -0.1250000    
  0.0000000E+00  0.1250000      0.2500000      0.3750000      0.5000000    
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
  0.1250000      0.2500000      0.3750000      0.5000000     -0.5000000    
 -0.3750000     -0.2500000     -0.1250000      0.0000000E+00  0.1250000    
  0.2500000      0.3750000      0.5000000     -0.5000000     -0.3750000    
 -0.2500000     -0.1250000      0.0000000E+00  0.1250000      0.2500000    
  0.3750000      0.5000000     -0.5000000     -0.3750000     -0.2500000    
 -0.1250000      0.0000000E+00  0.1250000      0.2500000      0.3750000    
  0.5000000     -0.5000000     -0.3750000     -0.2500000     -0.1250000    
  0.0000000E+00  0.1250000      0.2500000      0.3750000      0.5000000    
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
  0.1250000      0.2500000      0.3750000      0.5000000     -0.5000000    
 -0.3750000     -0.2500000     -0.1250000      0.0000000E+00  0.1250000    
  0.2500000      0.3750000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.3888889      0.3888889    
  0.3888889      0.3888889      0.3888889      0.2777778      0.2777778    
  0.2777778      0.2777778      0.2777778      0.1666667      0.1666667    
  0.1666667      0.1666667      0.1666667      5.5555534E-02  5.5555534E-02
  5.5555534E-02  5.5555534E-02  5.5555534E-02 -5.5555534E-02 -5.5555534E-02
 -5.5555534E-02 -5.5555534E-02 -5.5555534E-02 -0.1666667     -0.1666667    
 -0.1666667     -0.1666667     -0.1666667     -0.2777778     -0.2777778    
 -0.2777778     -0.2777778     -0.2777778     -0.3888889     -0.3888889    
 -0.3888889     -0.3888889     -0.3888889     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.3888889    
 -0.2777778     -0.1666667     -5.5555534E-02  5.5555534E-02  0.1666667    
  0.2777778      0.3888889      0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1250000     -0.1171875    
 -0.1093750     -0.1015625     -9.3750000E-02 -8.5937500E-02 -7.8125000E-02
 -7.0312500E-02 -6.2500000E-02 -0.2500000     -0.2343750     -0.2187500    
 -0.2031250     -0.1875000     -0.1718750     -0.1562500     -0.1406250    
 -0.1250000     -0.3750000     -0.3515625     -0.3281250     -0.3046875    
 -0.2812500     -0.2578125     -0.2343750     -0.2109375     -0.1875000    
 -0.5000000     -0.4687500     -0.4375000     -0.4062500     -0.3750000    
 -0.3437500     -0.3125000     -0.2812500     -0.2500000     -0.6250000    
 -0.5859375     -0.5468750     -0.5078125     -0.4687500     -0.4296875    
 -0.3906250     -0.3515625     -0.3125000     -0.7500000     -0.7031250    
 -0.6562500     -0.6093750     -0.5625000     -0.5156250     -0.4687500    
 -0.4218750     -0.3750000     -0.8750000     -0.8203125     -0.7656250    
 -0.7109375     -0.6562500     -0.6015625     -0.5468750     -0.4921875    
 -0.4375000      -1.000000     -0.9375000     -0.8750000     -0.8125000    
 -0.7500000     -0.6875000     -0.6250000     -0.5625000     -0.5000000    
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
 -0.5555555     -0.4166667     -0.2777778     -0.1388889      0.0000000E+00
 -0.6111111     -0.4583333     -0.3055556     -0.1527778      0.0000000E+00
 -0.6666666     -0.5000000     -0.3333333     -0.1666667      0.0000000E+00
 -0.7222222     -0.5416667     -0.3611111     -0.1805555      0.0000000E+00
 -0.7777778     -0.5833333     -0.3888889     -0.1944445      0.0000000E+00
 -0.8333333     -0.6250000     -0.4166667     -0.2083333      0.0000000E+00
 -0.8888890     -0.6666667     -0.4444445     -0.2222222      0.0000000E+00
 -0.9444445     -0.7083334     -0.4722222     -0.2361111      0.0000000E+00
  -1.000000     -0.7500000     -0.5000000     -0.2500000      0.0000000E+00
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.9444445     -0.8888890     -0.8333333     -0.7777778    
 -0.7222222     -0.6666667     -0.6111111     -0.5555555     -0.5000000    
  -1.000000     -0.8750000     -0.7500000     -0.6250000     -0.5000000    
 -0.3750000     -0.2500000     -0.1250000      0.0000000E+00  -1.000000    
 -0.8750000     -0.7500000     -0.6250000     -0.5000000     -0.3750000    
 -0.2500000     -0.1250000      0.0000000E+00  -1.000000     -0.8750000    
 -0.7500000     -0.6250000     -0.5000000     -0.3750000     -0.2500000    
 -0.1250000      0.0000000E+00  -1.000000     -0.8750000     -0.7500000    
 -0.6250000     -0.5000000     -0.3750000     -0.2500000     -0.1250000    
  0.0000000E+00  -1.000000     -0.8750000     -0.7500000     -0.6250000    
 -0.5000000     -0.3750000     -0.2500000     -0.1250000      0.0000000E+00
  -1.000000     -0.8750000     -0.7500000     -0.6250000     -0.5000000    
 -0.3750000     -0.2500000     -0.1250000      0.0000000E+00  -1.000000    
 -0.8750000     -0.7500000     -0.6250000     -0.5000000     -0.3750000    
 -0.2500000     -0.1250000      0.0000000E+00  -1.000000     -0.8750000    
 -0.7500000     -0.6250000     -0.5000000     -0.3750000     -0.2500000    
 -0.1250000      0.0000000E+00  -1.000000     -0.8750000     -0.7500000    
 -0.6250000     -0.5000000     -0.3750000     -0.2500000     -0.1250000    
  0.0000000E+00           1           2           3           4           5
           6           7           8          10          11          12
          13          14          15          16          17          19
          20          21          22          23          24          25
          26          28          29          30          31          32
          33          34          35          37          38          39
          40          41          42          43          44          46
          47          48          49          50          51          52
          53          55          56          57          58          59
          60          61          62          64          65          66
          67          68          69          70          71          82
          83          84          85          87          88          89
          90          92          93          94          95          97
          98          99         100         107         108         109
         110         112         113         114         115         117
         118         119         120         122         123         124
         125         132         133         134         135         137
         138         139         140         142         143         144
         145         147         148         149         150         152
         153         154         155         157         158         159
         160         162         163         164         165         167
         168         169         170         172         173         174
         175         182         183         184         185         186
         187         188         189         190         192         193
         194         195         196         197         198         199
         200         202         203         204         205         206
         207         208         209         210         212         213
         214         215         216         217         218         219
         220         232         233         234         235         236
         237         238         239         240         242         243
         244         245         246         247         248         249
         250         252         253         254         255         256
         257         258         259         260         262         263
         264         265         266         267         268         269
         270         282         283         284         285         286
         287         288         289         291         292         293
         294         295         296         297         298         300
         301         302         303         304         305         306
         307         309         310         311         312         313
         314         315         316         318         319         320
         321         322         323         324         325         327
         328         329         330         331         332         333
         334         336         337         338         339         340
         341         342         343         345         346         347
         348         349         350         351         352           2
           3           4           5           6           7           8
           9          11          12          13          14          15
          16          17          18          20          21          22
          23          24          25          26          27          29
          30          31          32          33          34          35
          36          38          39          40          41          42
          43          44          45          47          48          49
          50          51          52          53          54          56
          57          58          59          60          61          62
          63          65          66          67          68          69
          70          71          72          83          84          85
          86          88          89          90          91          93
          94          95          96          98          99         100
         101         108         109         110         111         113
         114         115         116         118         119         120
         121         123         124         125         126         133
         134         135         136         138         139         140
         141         143         144         145         146         148
         149         150         151         153         154         155
         156         158         159         160         161         163
         164         165         166         168         169         170
         171         173         174         175         176         183
         184         185         186         187         188         189
         190         191         193         194         195         196
         197         198         199         200         201         203
         204         205         206         207         208         209
         210         211         213         214         215         216
         217         218         219         220         221         233
         234         235         236         237         238         239
         240         241         243         244         245         246
         247         248         249         250         251         253
         254         255         256         257         258         259
         260         261         263         264         265         266
         267         268         269         270         271         283
         284         285         286         287         288         289
         290         292         293         294         295         296
         297         298         299         301         302         303
         304         305         306         307         308         310
         311         312         313         314         315         316
         317         319         320         321         322         323
         324         325         326         328         329         330
         331         332         333         334         335         337
         338         339         340         341         342         343
         344         346         347         348         349         350
         351         352         353          11          12          13
          14          15          16          17          18          20
          21          22          23          24          25          26
          27          29          30          31          32          33
          34          35          36          38          39          40
          41          42          43          44          45          47
          48          49          50          51          52          53
          54          56          57          58          59          60
          61          62          63          65          66          67
          68          69          70          71          72          74
          75          76          77          78          79          80
          81          88          89          90          91          93
          94          95          96          98          99         100
         101         103         104         105         106         113
         114         115         116         118         119         120
         121         123         124         125         126         128
         129         130         131         138         139         140
         141         143         144         145         146         148
         149         150         151         153         154         155
         156         158         159         160         161         163
         164         165         166         168         169         170
         171         173         174         175         176         178
         179         180         181         193         194         195
         196         197         198         199         200         201
         203         204         205         206         207         208
         209         210         211         213         214         215
         216         217         218         219         220         221
         223         224         225         226         227         228
         229         230         231         243         244         245
         246         247         248         249         250         251
         253         254         255         256         257         258
         259         260         261         263         264         265
         266         267         268         269         270         271
         273         274         275         276         277         278
         279         280         281         292         293         294
         295         296         297         298         299         301
         302         303         304         305         306         307
         308         310         311         312         313         314
         315         316         317         319         320         321
         322         323         324         325         326         328
         329         330         331         332         333         334
         335         337         338         339         340         341
         342         343         344         346         347         348
         349         350         351         352         353         355
         356         357         358         359         360         361
         362          10          11          12          13          14
          15          16          17          19          20          21
          22          23          24          25          26          28
          29          30          31          32          33          34
          35          37          38          39          40          41
          42          43          44          46          47          48
          49          50          51          52          53          55
          56          57          58          59          60          61
          62          64          65          66          67          68
          69          70          71          73          74          75
          76          77          78          79          80          87
          88          89          90          92          93          94
          95          97          98          99         100         102
         103         104         105         112         113         114
         115         117         118         119         120         122
         123         124         125         127         128         129
         130         137         138         139         140         142
         143         144         145         147         148         149
         150         152         153         154         155         157
         158         159         160         162         163         164
         165         167         168         169         170         172
         173         174         175         177         178         179
         180         192         193         194         195         196
         197         198         199         200         202         203
         204         205         206         207         208         209
         210         212         213         214         215         216
         217         218         219         220         222         223
         224         225         226         227         228         229
         230         242         243         244         245         246
         247         248         249         250         252         253
         254         255         256         257         258         259
         260         262         263         264         265         266
         267         268         269         270         272         273
         274         275         276         277         278         279
         280         291         292         293         294         295
         296         297         298         300         301         302
         303         304         305         306         307         309
         310         311         312         313         314         315
         316         318         319         320         321         322
         323         324         325         327         328         329
         330         331         332         333         334         336
         337         338         339         340         341         342
         343         345         346         347         348         349
         350         351         352         354         355         356
         357         358         359         360         361
