  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2938926     -0.2938926     -0.2938926     -0.2938926    
 -0.2938926     -0.2938926     -0.2938926     -0.2938926     -0.2938926    
 -0.2938926     -0.2938926     -0.2938926     -0.2242005     -0.2242005    
 -0.2242005     -0.2242005     -0.2242005     -0.2242005     -0.2242005    
 -0.2242005     -0.2242005     -0.2242005     -0.2242005     -0.2242005    
 -0.1545085     -0.1545085     -0.1545085     -0.1545085     -0.1545085    
 -0.1545085     -0.1545085     -0.1545085     -0.1545085     -0.1545085    
 -0.1545085     -0.1545085     -0.4045085     -0.4045085     -0.4045085    
 -0.4045085     -0.4045085     -0.4045085     -0.4045085     -0.4045085    
 -0.4045085     -0.4045085     -0.4045085     -0.4045085     -0.3492005    
 -0.3492005     -0.3492005     -0.3492005     -0.3492005     -0.3492005    
 -0.3492005     -0.3492005     -0.3492005     -0.3492005     -0.3492005    
 -0.3492005     -0.2938926     -0.2938926     -0.2938926     -0.2938926    
 -0.2938926     -0.2938926     -0.2938926     -0.2938926     -0.2938926    
 -0.2938926     -0.2938926     -0.2938926     -0.4755283     -0.4755283    
 -0.4755283     -0.4755283     -0.4755283     -0.4755283     -0.4755283    
 -0.4755283     -0.4755283     -0.4755283     -0.4755283     -0.4755283    
 -0.4400184     -0.4400184     -0.4400184     -0.4400184     -0.4400184    
 -0.4400184     -0.4400184     -0.4400184     -0.4400184     -0.4400184    
 -0.4400184     -0.4400184     -0.4045085     -0.4045085     -0.4045085    
 -0.4045085     -0.4045085     -0.4045085     -0.4045085     -0.4045085    
 -0.4045085     -0.4045085     -0.4045085     -0.4045085     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.4877642     -0.4877642     -0.4877642     -0.4877642    
 -0.4877642     -0.4877642     -0.4877642     -0.4877642     -0.4877642    
 -0.4877642     -0.4877642     -0.4877642     -0.4755283     -0.4755283    
 -0.4755283     -0.4755283     -0.4755283     -0.4755283     -0.4755283    
 -0.4755283     -0.4755283     -0.4755283     -0.4755283     -0.4755283    
  0.0000000E+00  0.0000000E+00  8.3333328E-02  7.9254717E-02  0.1666667    
  0.1585094      0.2500000      0.2377641      0.3333333      0.3170189    
  0.4166667      0.3962736      0.5000000      0.4755283      0.0000000E+00
  0.0000000E+00  7.9254717E-02  6.7418084E-02  0.1585094      0.1348362    
  0.2377641      0.2022543      0.3170189      0.2696723      0.3962736    
  0.3370904      0.4755283      0.4045085      0.0000000E+00  0.0000000E+00
  6.7418084E-02  4.8982099E-02  0.1348362      9.7964197E-02  0.2022543    
  0.1469463      0.2696723      0.1959284      0.3370904      0.2449105    
  0.4045085      0.2938926      0.0000000E+00  0.0000000E+00  4.8982099E-02
  2.5751416E-02  9.7964197E-02  5.1502831E-02  0.1469463      7.7254251E-02
  0.1959284      0.1030057      0.2449105      0.1287571      0.2938926    
  0.1545085      0.0000000E+00  0.0000000E+00  2.5751416E-02  0.0000000E+00
  5.1502831E-02  0.0000000E+00  7.7254251E-02  0.0000000E+00  0.1030057    
  0.0000000E+00  0.1287571      0.0000000E+00  0.1545085      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.1026948E-18 -2.5751416E-02  1.0205390E-17
 -5.1502831E-02  1.5308084E-17 -7.7254251E-02  2.0410779E-17 -0.1030057    
  2.5513476E-17 -0.1287571      3.0616168E-17 -0.1545085      0.0000000E+00
  0.0000000E+00 -2.5751416E-02 -4.8982099E-02 -5.1502831E-02 -9.7964197E-02
 -7.7254251E-02 -0.1469463     -0.1030057     -0.1959284     -0.1287571    
 -0.2449105     -0.1545085     -0.2938926      0.0000000E+00  0.0000000E+00
 -4.8982099E-02 -6.7418084E-02 -9.7964197E-02 -0.1348362     -0.1469463    
 -0.2022543     -0.1959284     -0.2696723     -0.2449105     -0.3370904    
 -0.2938926     -0.4045085      0.0000000E+00  0.0000000E+00 -6.7418084E-02
 -7.9254717E-02 -0.1348362     -0.1585094     -0.2022543     -0.2377641    
 -0.2696723     -0.3170189     -0.3370904     -0.3962736     -0.4045085    
 -0.4755283      0.0000000E+00  0.0000000E+00 -7.9254717E-02 -8.3333328E-02
 -0.1585094     -0.1666667     -0.2377641     -0.2500000     -0.3170189    
 -0.3333333     -0.3962736     -0.4166667     -0.4755283     -0.5000000    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      7.7254251E-02  7.7254251E-02  7.7254251E-02
  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02
  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2242005      0.2242005    
  0.2242005      0.2242005      0.2242005      0.2242005      0.2242005    
  0.2242005      0.2242005      0.2242005      0.2242005      0.2242005    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.3492005    
  0.3492005      0.3492005      0.3492005      0.3492005      0.3492005    
  0.3492005      0.3492005      0.3492005      0.3492005      0.3492005    
  0.3492005      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4400184      0.4400184      0.4400184      0.4400184      0.4400184    
  0.4400184      0.4400184      0.4400184      0.4400184      0.4400184    
  0.4400184      0.4400184      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.4877642      0.4877642      0.4877642      0.4877642    
  0.4877642      0.4877642      0.4877642      0.4877642      0.4877642    
  0.4877642      0.4877642      0.4877642      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4877642      0.4877642      0.4877642    
  0.4877642      0.4877642      0.4877642      0.4877642      0.4877642    
  0.4877642      0.4877642      0.4877642      0.4877642      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4400184      0.4400184    
  0.4400184      0.4400184      0.4400184      0.4400184      0.4400184    
  0.4400184      0.4400184      0.4400184      0.4400184      0.4400184    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.3492005    
  0.3492005      0.3492005      0.3492005      0.3492005      0.3492005    
  0.3492005      0.3492005      0.3492005      0.3492005      0.3492005    
  0.3492005      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.2242005      0.2242005      0.2242005      0.2242005      0.2242005    
  0.2242005      0.2242005      0.2242005      0.2242005      0.2242005    
  0.2242005      0.2242005      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      6.1232343E-17
  6.1232343E-17  6.1232343E-17  6.1232343E-17  6.1232343E-17  6.1232343E-17
  6.1232343E-17  6.1232343E-17  6.1232343E-17  6.1232343E-17  6.1232343E-17
  6.1232343E-17  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02
  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02
  7.7254251E-02  7.7254251E-02  7.7254251E-02  0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.5751416E-02  0.0000000E+00
  5.1502831E-02  0.0000000E+00  7.7254251E-02  0.0000000E+00  0.1030057    
  0.0000000E+00  0.1287571      0.0000000E+00  0.1545085      0.0000000E+00
  0.0000000E+00  2.5751416E-02  4.8982099E-02  5.1502831E-02  9.7964197E-02
  7.7254251E-02  0.1469463      0.1030057      0.1959284      0.1287571    
  0.2449105      0.1545085      0.2938926      0.0000000E+00  0.0000000E+00
  4.8982099E-02  6.7418084E-02  9.7964197E-02  0.1348362      0.1469463    
  0.2022543      0.1959284      0.2696723      0.2449105      0.3370904    
  0.2938926      0.4045085      0.0000000E+00  0.0000000E+00  6.7418084E-02
  7.9254717E-02  0.1348362      0.1585094      0.2022543      0.2377641    
  0.2696723      0.3170189      0.3370904      0.3962736      0.4045085    
  0.4755283      0.0000000E+00  0.0000000E+00  7.9254717E-02  8.3333328E-02
  0.1585094      0.1666667      0.2377641      0.2500000      0.3170189    
  0.3333333      0.3962736      0.4166667      0.4755283      0.5000000    
  0.0000000E+00  0.0000000E+00  8.3333328E-02  7.9254717E-02  0.1666667    
  0.1585094      0.2500000      0.2377641      0.3333333      0.3170189    
  0.4166667      0.3962736      0.5000000      0.4755283      0.0000000E+00
  0.0000000E+00  7.9254717E-02  6.7418084E-02  0.1585094      0.1348362    
  0.2377641      0.2022543      0.3170189      0.2696723      0.3962736    
  0.3370904      0.4755283      0.4045085      0.0000000E+00  0.0000000E+00
  6.7418084E-02  4.8982099E-02  0.1348362      9.7964197E-02  0.2022543    
  0.1469463      0.2696723      0.1959284      0.3370904      0.2449105    
  0.4045085      0.2938926      0.0000000E+00  0.0000000E+00  4.8982099E-02
  2.5751416E-02  9.7964197E-02  5.1502831E-02  0.1469463      7.7254251E-02
  0.1959284      0.1030057      0.2449105      0.1287571      0.2938926    
  0.1545085      0.0000000E+00  0.0000000E+00  2.5751416E-02  0.0000000E+00
  5.1502831E-02  0.0000000E+00  7.7254251E-02  0.0000000E+00  0.1030057    
  0.0000000E+00  0.1287571      0.0000000E+00  0.1545085      0.0000000E+00
  -1.000000     -0.9090909     -0.8181818     -0.7272727     -0.6363636    
 -0.5454546     -0.4545454     -0.3636363     -0.2727273     -0.1818182    
 -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909     -0.8181818    
 -0.7272727     -0.6363636     -0.5454546     -0.4545454     -0.3636363    
 -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000    
 -0.9090909     -0.8181818     -0.7272727     -0.6363636     -0.5454546    
 -0.4545454     -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02
  0.0000000E+00  -1.000000     -0.9090909     -0.8181818     -0.7272727    
 -0.6363636     -0.5454546     -0.4545454     -0.3636363     -0.2727273    
 -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909    
 -0.8181818     -0.7272727     -0.6363636     -0.5454546     -0.4545454    
 -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00
  -1.000000     -0.9090909     -0.8181818     -0.7272727     -0.6363636    
 -0.5454546     -0.4545454     -0.3636363     -0.2727273     -0.1818182    
 -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909     -0.8181818    
 -0.7272727     -0.6363636     -0.5454546     -0.4545454     -0.3636363    
 -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000    
 -0.9090909     -0.8181818     -0.7272727     -0.6363636     -0.5454546    
 -0.4545454     -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02
  0.0000000E+00  -1.000000     -0.9090909     -0.8181818     -0.7272727    
 -0.6363636     -0.5454546     -0.4545454     -0.3636363     -0.2727273    
 -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909    
 -0.8181818     -0.7272727     -0.6363636     -0.5454546     -0.4545454    
 -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00
  -1.000000     -0.9090909     -0.8181818     -0.7272727     -0.6363636    
 -0.5454546     -0.4545454     -0.3636363     -0.2727273     -0.1818182    
 -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909     -0.8181818    
 -0.7272727     -0.6363636     -0.5454546     -0.4545454     -0.3636363    
 -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000    
 -0.9090909     -0.8181818     -0.7272727     -0.6363636     -0.5454546    
 -0.4545454     -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02
  0.0000000E+00  -1.000000     -0.9090909     -0.8181818     -0.7272727    
 -0.6363636     -0.5454546     -0.4545454     -0.3636363     -0.2727273    
 -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909    
 -0.8181818     -0.7272727     -0.6363636     -0.5454546     -0.4545454    
 -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00
  -1.000000     -0.9090909     -0.8181818     -0.7272727     -0.6363636    
 -0.5454546     -0.4545454     -0.3636363     -0.2727273     -0.1818182    
 -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909     -0.8181818    
 -0.7272727     -0.6363636     -0.5454546     -0.4545454     -0.3636363    
 -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000    
 -0.9090909     -0.8181818     -0.7272727     -0.6363636     -0.5454546    
 -0.4545454     -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02
  0.0000000E+00  -1.000000     -0.9090909     -0.8181818     -0.7272727    
 -0.6363636     -0.5454546     -0.4545454     -0.3636363     -0.2727273    
 -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909    
 -0.8181818     -0.7272727     -0.6363636     -0.5454546     -0.4545454    
 -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00
  -1.000000     -0.9090909     -0.8181818     -0.7272727     -0.6363636    
 -0.5454546     -0.4545454     -0.3636363     -0.2727273     -0.1818182    
 -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909     -0.8181818    
 -0.7272727     -0.6363636     -0.5454546     -0.4545454     -0.3636363    
 -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000    
 -0.9090909     -0.8181818     -0.7272727     -0.6363636     -0.5454546    
 -0.4545454     -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02
  0.0000000E+00  -1.000000     -0.9090909     -0.8181818     -0.7272727    
 -0.6363636     -0.5454546     -0.4545454     -0.3636363     -0.2727273    
 -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909    
 -0.8181818     -0.7272727     -0.6363636     -0.5454546     -0.4545454    
 -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00
  -1.000000     -0.9090909     -0.8181818     -0.7272727     -0.6363636    
 -0.5454546     -0.4545454     -0.3636363     -0.2727273     -0.1818182    
 -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909     -0.8181818    
 -0.7272727     -0.6363636     -0.5454546     -0.4545454     -0.3636363    
 -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000    
 -0.9090909     -0.8181818     -0.7272727     -0.6363636     -0.5454546    
 -0.4545454     -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02
  0.0000000E+00  -1.000000     -0.9090909     -0.8181818     -0.7272727    
 -0.6363636     -0.5454546     -0.4545454     -0.3636363     -0.2727273    
 -0.1818182     -9.0909101E-02  0.0000000E+00  -1.000000     -0.9090909    
 -0.8181818     -0.7272727     -0.6363636     -0.5454546     -0.4545454    
 -0.3636363     -0.2727273     -0.1818182     -9.0909101E-02  0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
           1           2           3           4           5           6
           7           8           9          10          11          13
          14          15          16          17          18          19
          20          21          22          23          37          38
          39          40          41          42          43          44
          45          46          47          49          50          51
          52          53          54          55          56          57
          58          59          73          74          75          76
          77          78          79          80          81          82
          83          85          86          87          88          89
          90          91          92          93          94          95
         109         110         111         112         113         114
         115         116         117         118         119         121
         122         123         124         125         126         127
         128         129         130         131         145         146
         147         148         149         150         151         152
         153         154         155         157         158         159
         160         161         162         163         164         165
         166         167         181         182         183         184
         185         186         187         188         189         190
         191         193         194         195         196         197
         198         199         200         201         202         203
         217         218         219         220         221         222
         223         224         225         226         227         229
         230         231         232         233         234         235
         236         237         238         239         253         254
         255         256         257         258         259         260
         261         262         263         265         266         267
         268         269         270         271         272         273
         274         275         289         290         291         292
         293         294         295         296         297         298
         299         301         302         303         304         305
         306         307         308         309         310         311
         325         326         327         328         329         330
         331         332         333         334         335         337
         338         339         340         341         342         343
         344         345         346         347         361         363
         365         367         369         371         375         377
         379         381         383         385         389         391
         393         395         397         399         403         405
         407         409         411         413         417         419
         421         423         425         427         431         433
         435         437         439         441         445         447
         449         451         453         455         459         461
         463         465         467         469         473         475
         477         479         481         483         487         489
         491         493         495         497           2           3
           4           5           6           7           8           9
          10          11          12          14          15          16
          17          18          19          20          21          22
          23          24          38          39          40          41
          42          43          44          45          46          47
          48          50          51          52          53          54
          55          56          57          58          59          60
          74          75          76          77          78          79
          80          81          82          83          84          86
          87          88          89          90          91          92
          93          94          95          96         110         111
         112         113         114         115         116         117
         118         119         120         122         123         124
         125         126         127         128         129         130
         131         132         146         147         148         149
         150         151         152         153         154         155
         156         158         159         160         161         162
         163         164         165         166         167         168
         182         183         184         185         186         187
         188         189         190         191         192         194
         195         196         197         198         199         200
         201         202         203         204         218         219
         220         221         222         223         224         225
         226         227         228         230         231         232
         233         234         235         236         237         238
         239         240         254         255         256         257
         258         259         260         261         262         263
         264         266         267         268         269         270
         271         272         273         274         275         276
         290         291         292         293         294         295
         296         297         298         299         300         302
         303         304         305         306         307         308
         309         310         311         312         326         327
         328         329         330         331         332         333
         334         335         336         338         339         340
         341         342         343         344         345         346
         347         348         362         364         366         368
         370         372         376         378         380         382
         384         386         390         392         394         396
         398         400         404         406         408         410
         412         414         418         420         422         424
         426         428         432         434         436         438
         440         442         446         448         450         452
         454         456         460         462         464         466
         468         470         474         476         478         480
         482         484         488         490         492         494
         496         498          14          15          16          17
          18          19          20          21          22          23
          24          26          27          28          29          30
          31          32          33          34          35          36
          50          51          52          53          54          55
          56          57          58          59          60          62
          63          64          65          66          67          68
          69          70          71          72          86          87
          88          89          90          91          92          93
          94          95          96          98          99         100
         101         102         103         104         105         106
         107         108         122         123         124         125
         126         127         128         129         130         131
         132         134         135         136         137         138
         139         140         141         142         143         144
         158         159         160         161         162         163
         164         165         166         167         168         170
         171         172         173         174         175         176
         177         178         179         180         194         195
         196         197         198         199         200         201
         202         203         204         206         207         208
         209         210         211         212         213         214
         215         216         230         231         232         233
         234         235         236         237         238         239
         240         242         243         244         245         246
         247         248         249         250         251         252
         266         267         268         269         270         271
         272         273         274         275         276         278
         279         280         281         282         283         284
         285         286         287         288         302         303
         304         305         306         307         308         309
         310         311         312         314         315         316
         317         318         319         320         321         322
         323         324         338         339         340         341
         342         343         344         345         346         347
         348         350         351         352         353         354
         355         356         357         358         359         360
         364         366         368         370         372         374
         378         380         382         384         386         388
         392         394         396         398         400         402
         406         408         410         412         414         416
         420         422         424         426         428         430
         434         436         438         440         442         444
         448         450         452         454         456         458
         462         464         466         468         470         472
         476         478         480         482         484         486
         490         492         494         496         498         500
          13          14          15          16          17          18
          19          20          21          22          23          25
          26          27          28          29          30          31
          32          33          34          35          49          50
          51          52          53          54          55          56
          57          58          59          61          62          63
          64          65          66          67          68          69
          70          71          85          86          87          88
          89          90          91          92          93          94
          95          97          98          99         100         101
         102         103         104         105         106         107
         121         122         123         124         125         126
         127         128         129         130         131         133
         134         135         136         137         138         139
         140         141         142         143         157         158
         159         160         161         162         163         164
         165         166         167         169         170         171
         172         173         174         175         176         177
         178         179         193         194         195         196
         197         198         199         200         201         202
         203         205         206         207         208         209
         210         211         212         213         214         215
         229         230         231         232         233         234
         235         236         237         238         239         241
         242         243         244         245         246         247
         248         249         250         251         265         266
         267         268         269         270         271         272
         273         274         275         277         278         279
         280         281         282         283         284         285
         286         287         301         302         303         304
         305         306         307         308         309         310
         311         313         314         315         316         317
         318         319         320         321         322         323
         337         338         339         340         341         342
         343         344         345         346         347         349
         350         351         352         353         354         355
         356         357         358         359         363         365
         367         369         371         373         377         379
         381         383         385         387         391         393
         395         397         399         401         405         407
         409         411         413         415         419         421
         423         425         427         429         433         435
         437         439         441         443         447         449
         451         453         455         457         461         463
         465         467         469         471         475         477
         479         481         483         485         489         491
         493         495         497         499
